Churn in 12m,Churn in 3m,Churn in 6m,Date & Time,Inactivity,Questions,Sentences,Sentiment,Subjectivity,Sentence mean past 30 days,Inactive mean past 30 days,Questions mean past 30 days,Sentiment mean past 30 days,Subjectivity mean past 30 days
0,0,0,2008-11-24 04:00:00,1530,0.0,12.0,0.0328125,0.18819444444444444,12.0,1530.0,0.0,0.0328125,0.18819444444444444
0,0,0,2008-11-25 04:00:00,0,0.0,0.0,0.0,0.0,6.0,765.0,0.0,0.01640625,0.09409722222222222
0,0,0,2008-11-26 04:00:00,1,0.0,0.0,0.0,0.0,4.0,510.3333333333333,0.0,0.010937500000000001,0.06273148148148149
0,0,0,2008-11-27 04:00:00,2,0.0,0.0,0.0,0.0,3.0,383.25,0.0,0.008203125,0.04704861111111111
0,0,0,2008-11-28 04:00:00,3,0.0,0.0,0.0,0.0,2.4,307.2,0.0,0.006562500000000001,0.03763888888888889
0,0,0,2008-11-29 04:00:00,4,0.0,0.0,0.0,0.0,2.0,256.6666666666667,0.0,0.0054687500000000005,0.03136574074074074
0,0,0,2008-11-30 04:00:00,5,0.0,0.0,0.0,0.0,1.7142857142857142,220.71428571428572,0.0,0.0046875,0.026884920634920633
0,0,0,2008-12-01 04:00:00,6,0.0,0.0,0.0,0.0,1.5,193.875,0.0,0.0041015625,0.023524305555555555
0,0,0,2008-12-02 04:00:00,7,0.0,0.0,0.0,0.0,1.3333333333333333,173.11111111111111,0.0,0.0036458333333333334,0.020910493827160495
0,0,0,2008-12-03 04:00:00,8,0.0,0.0,0.0,0.0,1.2,156.6,0.0,0.0032812500000000003,0.018819444444444444
0,0,0,2008-12-04 04:00:00,9,0.0,0.0,0.0,0.0,1.0909090909090908,143.1818181818182,0.0,0.0029829545454545456,0.017108585858585858
0,0,0,2008-12-05 04:00:00,10,0.0,0.0,0.0,0.0,1.0,132.08333333333334,0.0,0.0027343750000000003,0.01568287037037037
0,0,0,2008-12-06 04:00:00,11,0.0,0.0,0.0,0.0,0.9230769230769231,122.76923076923077,0.0,0.0025240384615384617,0.014476495726495727
0,0,0,2008-12-07 04:00:00,12,0.0,0.0,0.0,0.0,0.8571428571428571,114.85714285714286,0.0,0.00234375,0.013442460317460317
0,0,0,2008-12-08 04:00:00,13,0.0,0.0,0.0,0.0,0.8,108.06666666666666,0.0,0.0021875,0.012546296296296297
0,0,0,2008-12-09 04:00:00,14,0.0,0.0,0.0,0.0,0.75,102.1875,0.0,0.00205078125,0.011762152777777778
0,0,0,2008-12-10 04:00:00,15,0.0,0.0,0.0,0.0,0.7058823529411765,97.05882352941177,0.0,0.0019301470588235295,0.011070261437908497
0,0,0,2008-12-11 04:00:00,16,0.0,0.0,0.0,0.0,0.6666666666666666,92.55555555555556,0.0,0.0018229166666666667,0.010455246913580248
0,0,0,2008-12-12 04:00:00,17,0.0,0.0,0.0,0.0,0.631578947368421,88.57894736842105,0.0,0.0017269736842105265,0.009904970760233918
