Churn in 12m,Churn in 3m,Churn in 6m,Date & Time,Inactivity,Questions,Sentences,Sentiment,Subjectivity,Sentence mean past 30 days,Inactive mean past 30 days,Questions mean past 30 days,Sentiment mean past 30 days,Subjectivity mean past 30 days
0,0,0,2005-12-07 04:00:00,447,0.0,9.5,0.034166666666666665,0.37475,9.5,447.0,0.0,0.034166666666666665,0.37475
0,0,0,2005-12-08 04:00:00,0,0.0,0.0,0.0,0.0,4.75,223.5,0.0,0.017083333333333332,0.187375
0,0,0,2005-12-09 04:00:00,1,0.0,0.0,0.0,0.0,3.1666666666666665,149.33333333333334,0.0,0.011388888888888888,0.12491666666666668
0,0,0,2005-12-10 04:00:00,2,0.0,0.0,0.0,0.0,2.375,112.5,0.0,0.008541666666666666,0.0936875
0,0,0,2005-12-11 04:00:00,3,0.125,7.5,-0.006250000000000006,0.3670138888888889,3.4,90.6,0.025,0.005583333333333332,0.14835277777777778
0,0,0,2005-12-12 04:00:00,0,0.0,0.0,0.0,0.0,2.8333333333333335,75.5,0.020833333333333332,0.0046527777777777765,0.12362731481481481
0,0,0,2005-12-13 04:00:00,1,0.0,0.0,0.0,0.0,2.4285714285714284,64.85714285714286,0.017857142857142856,0.003988095238095237,0.10596626984126985
0,0,0,2005-12-14 04:00:00,2,0.0,0.0,0.0,0.0,2.125,57.0,0.015625,0.0034895833333333324,0.09272048611111111
0,0,0,2005-12-15 04:00:00,3,0.0,0.0,0.0,0.0,1.8888888888888888,51.0,0.013888888888888888,0.003101851851851851,0.0824182098765432
0,0,0,2005-12-16 04:00:00,4,0.19047619047619047,10.0,0.039444444444444435,0.3807142857142857,2.7,46.3,0.03154761904761905,0.006736111111111109,0.11224781746031746
0,0,0,2005-12-17 04:00:00,0,0.0,0.0,0.0,0.0,2.4545454545454546,42.09090909090909,0.02867965367965368,0.006123737373737372,0.10204347041847042
0,0,0,2005-12-18 04:00:00,1,0.0,0.0,0.0,0.0,2.25,38.666666666666664,0.02628968253968254,0.0056134259259259245,0.09353984788359788
0,0,0,2005-12-19 04:00:00,2,0.0,0.0,0.0,0.0,2.076923076923077,35.84615384615385,0.024267399267399268,0.0051816239316239306,0.08634447496947498
0,0,0,2005-12-20 04:00:00,3,0.0,0.0,0.0,0.0,1.9285714285714286,33.5,0.022534013605442178,0.004811507936507935,0.08017701247165533
0,0,0,2005-12-21 04:00:00,4,0.0,0.0,0.0,0.0,1.8,31.533333333333335,0.02103174603174603,0.00449074074074074,0.0748318783068783
0,0,0,2005-12-22 04:00:00,5,0.0,4.0,-0.2458333333333333,0.5416666666666667,1.9375,29.875,0.019717261904761904,-0.01115451388888889,0.10400905257936509
0,0,0,2005-12-23 04:00:00,0,0.0,0.0,0.0,0.0,1.8235294117647058,28.11764705882353,0.018557422969187675,-0.010498366013071895,0.09789087301587304
0,0,0,2005-12-24 04:00:00,1,0.0,0.0,0.0,0.0,1.7222222222222223,26.61111111111111,0.017526455026455025,-0.009915123456790123,0.09245249118165787
0,0,0,2005-12-25 04:00:00,2,0.0,0.0,0.0,0.0,1.631578947368421,25.31578947368421,0.016604010025062656,-0.009393274853801169,0.08758657059314956
0,0,0,2005-12-26 04:00:00,3,0.0,0.0,0.0,0.0,1.55,24.2,0.015773809523809523,-0.00892361111111111,0.08320724206349209
0,0,0,2005-12-27 04:00:00,4,0.0,0.0,0.0,0.0,1.4761904761904763,23.238095238095237,0.015022675736961451,-0.008498677248677247,0.07924499244142102
0,0,0,2005-12-28 04:00:00,5,0.0,0.0,0.0,0.0,1.4090909090909092,22.40909090909091,0.01433982683982684,-0.008112373737373736,0.07564294733044735
0,0,0,2005-12-29 04:00:00,6,0.0,0.0,0.0,0.0,1.3478260869565217,21.695652173913043,0.013716356107660454,-0.0077596618357487915,0.07235412353347137
0,0,0,2005-12-30 04:00:00,7,0.0,0.0,0.0,0.0,1.2916666666666667,21.083333333333332,0.01314484126984127,-0.0074363425925925925,0.0693393683862434
0,0,0,2005-12-31 04:00:00,8,0.0,0.0,0.0,0.0,1.24,20.56,0.012619047619047618,-0.007138888888888888,0.06656579365079367
0,0,0,2006-01-01 04:00:00,9,0.0,0.0,0.0,0.0,1.1923076923076923,20.115384615384617,0.012133699633699634,-0.006864316239316238,0.06400557081807083
0,0,0,2006-01-02 04:00:00,10,0.0,0.0,0.0,0.0,1.1481481481481481,19.74074074074074,0.011684303350970017,-0.006610082304526748,0.06163499412110524
0,0,0,2006-01-03 04:00:00,11,0.0,0.0,0.0,0.0,1.1071428571428572,19.428571428571427,0.011267006802721089,-0.0063740079365079355,0.059433744331065776
0,0,0,2006-01-04 04:00:00,12,0.0,0.0,0.0,0.0,1.0689655172413792,19.17241379310345,0.010878489326765188,-0.006154214559386972,0.05738430487137385
0,0,0,2006-01-05 04:00:00,13,0.0,0.0,0.0,0.0,1.0333333333333334,18.966666666666665,0.010515873015873015,-0.005949074074074074,0.05547149470899472
