Date & Time,Posts in last 24H,Inactivity,First posts,Questions,Sentences/Post,Sentiment,Subjectivity,Words/Sentence
2008-12-12 14:00:00,2,16,0.0,0.0,2.0,0.15,0.35,14.0
2008-12-14 21:00:00,0,54,0.0,0.0,2.0,0.3,0.5,15.5
2008-12-18 10:00:00,0,84,0.0,0.0,4.0,-0.01875,0.2125,6.25
2008-12-21 18:00:00,0,79,0.0,0.0,2.0,0.05,0.45,11.5
2009-01-01 18:00:00,0,263,0.0,0.0,5.0,-0.1325,0.275,14.0
2009-01-01 22:00:00,1,3,0.0,0.0,1.0,0.0,0.0,0.0
2009-01-05 22:00:00,0,95,0.0,0.0,1.0,0.0,0.0,3.0
2009-01-06 14:00:00,1,15,0.0,0.0,8.0,0.05833333333330001,0.06666666666669999,5.875
2009-01-07 18:00:00,0,27,0.0,0.0,2.0,0.03125,0.05,5.0
2009-01-08 15:00:00,1,20,0.0,0.0,4.0,0.22395833333299997,0.386458333333,14.0
2009-01-08 20:00:00,2,4,0.0,0.0,11.0,0.08409090909089999,0.19166666666700002,6.6363636363600005
2009-01-09 16:00:00,1,19,0.0,0.0,7.0,0.00714285714286,0.36746031746,9.0
2009-01-13 12:00:00,0,91,0.0,0.0,8.0,-0.03125,0.05,5.75
2009-01-14 15:00:00,0,26,0.0,0.0,3.0,-0.0277777777778,0.477777777778,13.333333333299999
2009-01-19 15:00:00,0,119,0.0,0.0,3.0,-0.19722222222199998,0.672222222222,11.0
2009-01-19 18:00:00,1,2,0.0,0.0,1.0,0.0,0.0,18.0
2009-01-21 16:00:00,0,45,0.0,0.0,4.0,-0.116666666667,0.645833333333,12.0
2009-01-21 18:00:00,1,1,0.0,0.0,4.0,-0.06875,0.225,11.0
2009-01-21 19:00:00,2,0,0.0,0.0,6.0,0.030555555555599998,0.29166666666700003,13.166666666700001
2009-01-22 15:00:00,3,19,0.0,0.0,7.0,0.147916666667,0.51369047619,9.57142857143
2009-01-22 22:00:00,1,6,0.0,0.0,4.0,0.2375,0.375,11.0
2009-01-23 18:00:00,1,19,0.0,0.0909090909091,5.0,0.00454545454545,0.367045454545,10.0909090909
2009-01-26 10:00:00,0,63,0.0,0.0,4.0,0.228125,0.35,5.0
2009-01-28 11:00:00,0,48,0.0,0.0,20.0,0.07,0.1175,4.2
2009-01-30 12:00:00,0,48,0.0,0.0,6.0,0.0333333333333,0.266666666667,7.333333333330001
2009-02-04 13:00:00,0,120,0.0,0.0,14.0,0.08878968253969999,0.390476190476,10.857142857100001
2009-02-05 18:00:00,0,28,0.0,0.0,5.0,-0.16,0.21,8.6
2009-02-05 20:00:00,1,1,0.0,0.0,5.0,-0.0323333333333,0.538666666667,19.4
2009-02-05 21:00:00,2,0,0.0,0.0,3.0,0.233333333333,0.33333333333299997,6.666666666669999
2009-02-06 09:00:00,3,11,0.0,0.125,8.0,0.0625,0.1375,7.75
2009-02-06 16:00:00,4,6,0.0,0.0,6.0,0.179166666667,0.420833333333,14.833333333299999
2009-02-09 11:00:00,0,66,0.0,0.4,5.0,-0.035,0.106666666667,8.0
2009-02-09 13:00:00,1,1,0.0,0.0,3.0,0.166666666667,0.266666666667,13.0
2009-02-09 21:00:00,2,7,0.0,0.0,2.0,0.0,0.05,16.0
2009-02-10 14:00:00,1,16,0.0,0.0,4.0,0.0,0.0,4.25
2009-02-10 18:00:00,2,3,0.0,0.0,1.0,0.0,0.0,11.0
2009-02-11 11:00:00,2,16,0.0,0.125,8.0,0.04375,0.1625,8.625
2009-02-11 21:00:00,1,9,0.0,0.0,11.0,0.0874545454545,0.44015151515199996,9.818181818180001
2009-02-12 16:00:00,1,18,0.0,0.0,1.0,-0.06666666666669999,0.433333333333,31.0
2009-02-12 21:00:00,2,4,0.0,0.0,2.0,0.0,0.0,6.5
2009-02-13 10:00:00,2,12,0.0,0.0,24.0,-0.0142361111111,0.0920138888889,5.125
2009-02-13 17:00:00,2,6,0.0,0.0,1.5,0.0375,0.40625,9.25
2009-02-13 19:00:00,4,1,0.0,0.2,5.0,-0.045,0.48,12.2
2009-02-13 21:00:00,5,1,0.0,0.0,1.0,0.0,0.0,3.0
2009-02-14 20:00:00,1,22,0.0,0.0,1.0,0.0,0.0,13.0
2009-02-17 16:00:00,0,67,0.0,0.0,2.5,0.121666666667,0.299,12.0
2009-02-20 10:00:00,0,65,0.0,0.0,3.5,0.06875,0.375,11.25
2009-02-20 13:00:00,2,2,0.0,0.0,8.0,-0.026041666666700002,0.22916666666700003,8.5
2009-02-20 15:00:00,3,1,0.0,0.0,2.0,0.05,0.35,10.0
2009-02-22 16:00:00,0,48,0.0,0.0,5.0,-0.025,0.175,10.8
2009-02-22 21:00:00,1,4,0.0,0.0,3.0,-0.21666666666700002,0.366666666667,11.666666666700001
2009-02-23 13:00:00,2,15,0.0,0.0,4.0,0.179166666667,0.339583333333,13.5
2009-02-24 15:00:00,0,25,0.0,0.0,1.0,0.0333333333333,0.46666666666699996,34.0
2009-02-27 11:00:00,0,67,0.0,0.0,11.5,0.0712983091787,0.46194444444399996,12.8695652174
2009-02-27 12:00:00,2,0,0.0,0.0,4.0,0.1125,0.23125,13.75
2009-03-02 08:00:00,0,67,0.0,0.0,2.0,0.08,0.75,20.5
2009-03-03 18:00:00,0,33,0.0,0.0,5.0,0.0866666666667,0.22333333333299998,11.0
2009-03-04 15:00:00,1,20,0.0,0.181818181818,5.0,0.0659090909091,0.256818181818,10.4545454545
2009-03-06 10:00:00,0,42,0.0,0.0,5.0,0.2625,0.665,9.6
2009-03-06 20:00:00,1,9,0.0,0.0,2.0,0.375,0.35,5.0
2009-03-07 18:00:00,1,21,0.0,0.0,2.0,0.386666666667,0.666666666667,12.5
2009-03-13 10:00:00,0,135,0.0,0.0,2.0,0.0,0.0,11.0
2009-03-15 14:00:00,0,51,0.0,0.0,4.0,0.018125,0.110208333333,14.25
2009-03-15 20:00:00,1,5,0.0,0.0,4.0,0.15,0.241666666667,9.0
2009-03-16 08:00:00,2,11,0.0,0.0,1.0,0.6,1.0,21.0
2009-03-20 13:00:00,0,100,0.0,0.0,5.0,0.05666666666669999,0.26333333333299996,8.4
2009-03-21 20:00:00,0,30,0.0,0.0,4.0,0.35,0.475,18.5
2009-03-22 13:00:00,1,16,0.0,0.0,2.0,0.35,0.6,15.5
2009-03-26 19:00:00,0,101,0.0,0.0,1.0,0.325,0.8,17.0
2009-03-31 18:00:00,0,118,0.0,0.0,4.0,0.24583333333299998,0.565277777778,18.75
2009-04-03 16:00:00,0,69,0.0,0.0,5.0,0.11,0.18,4.8
2009-04-10 20:00:00,0,171,0.0,0.0,4.0,0.125,0.275,10.25
2009-04-17 19:00:00,0,166,0.0,0.0,7.0,0.00714285714286,0.307142857143,5.8571428571399995
2009-04-22 15:00:00,0,115,1.0,0.0,10.0,0.0275,0.3425,13.7
2009-04-22 18:00:00,1,2,0.0,0.0,2.0,0.0375,0.2625,8.5
2009-04-25 11:00:00,0,64,0.0,0.0,3.0,0.06666666666669999,0.2,10.6666666667
2009-05-03 21:00:00,0,201,0.0,0.33333333333299997,3.0,-0.0388888888889,0.397222222222,9.333333333330001
2009-05-20 11:00:00,0,397,0.0,0.0,11.0,0.11060606060599999,0.322727272727,10.0
2009-05-21 22:00:00,0,34,0.0,0.0,4.0,0.1875,0.25,4.5
2009-05-27 14:00:00,0,135,0.0,0.2,5.0,0.16,0.35333333333300004,18.6
2009-05-27 19:00:00,1,4,0.0,0.166666666667,6.0,0.141666666667,0.354166666667,12.0
2009-06-13 16:00:00,0,404,0.0,0.0,12.0,0.0367361111111,0.351875,10.5
2009-06-13 22:00:00,1,5,0.0,0.0,4.0,0.0333333333333,0.141666666667,13.25
2009-06-17 15:00:00,0,88,0.0,0.125,8.0,0.144791666667,0.27083333333299997,13.625
2009-06-17 16:00:00,1,0,0.0,0.0,8.0,0.161041666667,0.344583333333,8.25
2009-06-22 08:00:00,0,111,0.0,0.0,3.0,0.0,0.0,11.666666666700001
2009-06-24 16:00:00,0,55,0.0,0.0,2.0,-0.5,0.85,7.5
2009-06-30 07:00:00,0,134,0.0,0.0,7.0,0.0267857142857,0.267261904762,10.714285714299999
2009-09-09 21:00:00,0,1717,0.0,0.0,7.0,0.0,0.0142857142857,9.14285714286
2009-09-29 19:00:00,0,477,0.0,0.181818181818,11.0,0.00909090909091,0.12727272727299999,7.27272727273
2009-09-30 13:00:00,1,17,0.0,0.115384615385,26.0,0.18717948717900001,0.511057692308,15.2307692308
2009-10-06 16:00:00,0,146,0.0,0.0,7.0,0.042857142857099996,0.0642857142857,10.4285714286
2009-10-14 12:00:00,0,187,0.0,0.14285714285700002,7.0,-0.0285714285714,0.214285714286,9.14285714286
2010-02-16 22:00:00,0,3009,0.0,0.0952380952381,21.0,0.0142857142857,0.329444444444,20.6666666667
2010-02-23 21:00:00,0,166,0.0,0.0,3.0,-0.116666666667,0.46666666666699996,5.666666666669999
2010-04-01 22:00:00,0,888,0.0,0.0,14.0,0.148392857143,0.34642857142899997,11.2857142857
2010-08-12 09:00:00,0,3178,0.0,0.0,9.0,0.288734567901,0.701728395062,14.777777777799999
2010-09-22 18:00:00,0,992,0.0,0.0,3.0,0.4,0.6,10.6666666667
2011-09-09 20:00:00,0,8449,0.0,0.0,10.0,0.0754166666667,0.28708333333299996,12.6
2012-06-21 22:00:00,0,6865,0.0,0.0,3.0,-0.008333333333329999,0.05,11.0
2012-06-22 20:00:00,1,21,0.0,0.0,3.0,-0.09166666666670001,0.2,12.666666666700001
