Date & Time,Words/Sentence,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts
2005-04-14 12:00:00,12.0,0.348888888889,0.238018518519,7.0,0.0,0,5408,0.0
2005-04-22 19:00:00,21.6666666667,0.8208333333329999,-0.148333333333,3.0,0.0,0,198,0.0
2005-05-18 13:00:00,15.5,0.325,0.195833333333,2.0,0.0,0,617,0.0
2005-05-18 14:00:00,14.2,0.35600000000000004,0.142,5.0,0.2,1,0,0.0
2005-08-02 09:00:00,25.0,0.6875,0.3875,1.0,1.0,0,1818,0.0
2005-08-26 11:00:00,11.0,0.429047619048,-0.0883333333333,7.0,0.0,0,577,0.0
2005-09-22 14:00:00,22.0,0.65,0.3,2.0,0.0,0,650,0.0
2005-09-30 12:00:00,14.5,0.311666666667,0.025666666666700002,4.5,0.0,0,189,0.0
2005-11-04 14:00:00,12.0,0.524305555556,0.210416666667,6.0,0.0,0,841,0.0
2005-11-25 14:00:00,5.6,0.06666666666669999,0.023333333333299996,5.0,1.0,0,503,0.0
2006-06-28 13:00:00,15.666666666700001,0.37222222222199997,0.1,3.0,0.0,0,5158,0.0
2006-07-05 11:00:00,13.666666666700001,0.2,0.08333333333330001,3.0,0.33333333333299997,0,165,0.0
2006-07-26 10:00:00,19.0,0.9666666666670001,0.633333333333,1.0,1.0,0,502,0.0
2006-11-19 18:00:00,14.5,0.595833333333,0.0391666666667,4.0,0.0,0,2791,0.0
2007-02-08 11:00:00,13.0,0.19791666666700003,0.147916666667,4.0,0.0,0,1936,0.0
2007-03-09 12:00:00,16.3333333333,0.433333333333,0.008333333333329999,6.0,0.0,0,696,0.0
2007-03-15 11:00:00,16.1666666667,0.42870370370399996,0.0263888888889,12.0,0.08333333333330001,0,142,0.0
2007-04-19 13:00:00,14.0,0.35293650793700004,-0.0876488095238,3.0,0.14285714285700002,0,841,0.0
2007-04-19 16:00:00,15.4285714286,0.431666666667,0.0369047619048,7.0,0.0,2,2,0.0
2007-04-20 13:00:00,17.636363636400002,0.503296602388,0.21066115702500002,5.0,0.0,3,20,0.0
2007-04-27 13:00:00,16.5454545455,0.260606060606,-0.07424242424239999,5.0,0.0,0,167,0.0
2007-05-02 14:00:00,10.8,0.56,0.07,5.0,0.0,0,120,0.0
2007-05-03 13:00:00,19.3333333333,0.0166666666667,0.0,3.0,0.0,1,22,1.0
2008-02-10 19:00:00,13.8888888889,0.37592592592600005,0.0277777777778,9.0,0.111111111111,0,6797,0.0
2008-02-12 16:00:00,17.6666666667,0.295833333333,-0.108333333333,6.0,0.0,0,44,0.0
2008-03-24 21:00:00,12.5,0.616666666667,-0.07083333333330001,2.0,1.0,0,988,0.0
2008-09-05 11:00:00,23.6666666667,0.566111111111,0.265972222222,6.0,0.166666666667,0,3949,0.0
2009-08-11 21:00:00,13.75,0.22875,0.1234375,8.0,0.0,0,8169,0.0
