Date & Time,Words/Sentence,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts
2011-03-22 15:00:00,14.6,0.26,0.03,5.0,0.0,0,57443,1.0
2011-05-27 13:00:00,14.1153846154,0.335576923077,0.004006410256409999,26.0,0.307692307692,0,1581,0.0
2011-06-15 22:00:00,14.0,0.615,0.4275,4.0,0.0,0,464,0.0
2011-07-14 10:00:00,18.0,0.975,0.675,1.0,0.0,0,683,0.0
2011-07-14 11:00:00,20.0,0.545833333333,0.0375,1.5,0.0,1,0,0.0
2011-07-14 16:00:00,10.6666666667,0.34166666666699996,0.0625,3.0,0.0,3,4,0.0
2011-07-14 18:00:00,17.0,0.1,-0.05,1.0,0.0,4,1,0.0
2011-07-14 21:00:00,14.0,0.266666666667,0.125416666667,3.0,0.0,5,2,0.0
2011-07-28 14:00:00,8.5,0.358333333333,0.09166666666670001,2.0,0.0,0,328,0.0
2011-07-30 12:00:00,16.0,0.0,0.0,1.0,0.0,0,45,0.0
2012-03-02 14:00:00,7.9,0.22,0.0507222222222,10.0,0.1,0,5185,1.0
2012-04-22 14:00:00,6.0,0.0,0.0,1.0,0.0,0,1223,0.0
2012-04-23 11:00:00,8.333333333330001,0.246527777778,0.152708333333,15.0,0.133333333333,1,20,0.0
2012-05-08 11:00:00,25.0,0.7,0.58,1.0,0.0,0,359,0.0
2012-05-13 10:00:00,15.0,0.35,-0.15,1.0,0.0,0,118,0.0
2012-05-20 13:00:00,19.6666666667,0.253564814815,0.10025462963,6.0,0.0,0,170,0.0
2012-06-05 17:00:00,9.5,0.8041666666670001,0.54,2.0,0.0,0,387,0.0
2012-06-07 09:00:00,22.6666666667,0.2,0.0,3.0,0.0,0,39,0.0
2012-06-07 18:00:00,6.0,0.0,0.0,1.0,0.0,1,8,0.0
2012-06-07 22:00:00,16.0,0.8,0.55,1.0,0.0,2,3,0.0
2012-06-11 23:00:00,22.0,0.05,0.0,1.0,0.0,0,96,0.0
2012-07-25 23:00:00,9.0,0.0,0.0,1.0,0.0,0,1055,0.0
2012-07-30 09:00:00,14.0,0.1,-0.05,1.0,0.0,0,105,0.0
2012-07-31 09:00:00,16.0,0.3,0.2,2.0,0.0,1,23,0.0
2013-06-05 11:00:00,19.111111111099998,0.46851851851899995,-0.0175925925926,5.0,0.0,0,7417,0.5
2013-08-06 17:00:00,17.0,0.3375,0.1,2.0,0.0,0,1493,0.0
2015-06-03 23:00:00,8.6,0.24666666666700002,0.1175,5.0,0.0,0,15989,1.0
2015-06-13 20:00:00,15.0,0.40347222222199997,0.09444444444439999,8.0,0.0,0,236,0.0
2015-08-06 23:00:00,12.75,0.40416666666699996,0.295833333333,4.0,0.0,0,1298,0.0
2016-07-19 09:00:00,19.75,0.3875,-0.0375,4.0,0.0,0,8337,1.0
2017-05-03 22:00:00,6.625,0.210416666667,0.059375,8.0,0.0,0,6924,0.0
