Date & Time,Words/Sentence,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts
2016-05-01 11:00:00,9.14285714286,0.11214285714299999,0.0260714285714,28.0,0.035714285714300006,4,17,0.0
2016-05-03 08:00:00,14.304347826099999,0.28978260869600003,0.09590579710139999,23.0,0.08695652173910001,0,44,0.0
2016-05-03 19:00:00,8.3,0.29175,0.08775,5.0,0.0,1,10,0.0
2016-05-06 08:00:00,13.5161290323,0.224059139785,0.0326612903226,31.0,0.0645161290323,0,60,0.0
2016-05-06 10:00:00,5.0,0.0,0.0,1.0,0.0,1,1,0.0
2016-05-07 07:00:00,12.9,0.45,-0.0758333333333,10.0,0.0,2,20,0.0
2016-05-10 10:00:00,6.3,0.2225,0.05,10.0,0.15,0,74,0.0
2016-05-11 08:00:00,12.15,0.402083333333,-0.0055,10.0,0.05,2,21,0.0
2016-05-12 07:00:00,6.0,0.0,0.0,1.0,0.0,2,22,0.0
2016-05-13 07:00:00,7.75,0.27291666666700004,0.0645833333333,8.0,0.125,1,23,0.0
2016-05-14 08:00:00,4.66666666667,0.2,0.1,3.0,0.0,0,24,0.0
2016-05-15 08:00:00,11.7142857143,0.164285714286,0.0142857142857,7.0,0.0,1,23,0.0
2016-05-15 11:00:00,15.166666666700001,0.21180555555599997,0.0625,12.0,0.33333333333299997,1,2,1.0
2016-05-15 20:00:00,9.25,0.42,0.305,4.0,0.0,2,8,0.0
2016-05-20 07:00:00,7.5,0.0,0.0,2.0,0.5,0,106,0.0
2016-05-20 15:00:00,1.0,0.0,0.0,1.0,0.0,1,7,0.0
2016-05-23 07:00:00,8.666666666669999,0.3,0.18333333333299998,1.5,0.0,0,63,0.0
2016-05-24 07:00:00,3.6,0.18,0.11,2.0,0.0,2,23,0.0
2016-06-02 06:00:00,9.444444444439998,0.18888888888900002,0.09814814814810001,9.0,0.0,0,214,0.0
2016-06-04 07:00:00,10.2307692308,0.315384615385,0.149038461538,6.0,0.0769230769231,0,48,0.0
2016-06-05 06:00:00,19.25,0.308333333333,0.104166666667,4.0,0.25,2,22,0.0
2016-06-09 06:00:00,9.066666666669999,0.14,0.023333333333299996,15.0,0.06666666666669999,0,95,0.0
2016-06-10 13:00:00,9.375,0.252,-0.02325,40.0,0.05,0,30,0.0
2016-06-27 16:00:00,7.42857142857,0.354761904762,-0.05833333333330001,7.0,0.0,0,410,0.0
2016-06-28 07:00:00,7.0,0.0,0.0,2.0,0.5,1,14,0.0
2016-06-29 07:00:00,5.5,0.1025,0.010625,9.5,0.0,1,23,0.0
2016-07-01 06:00:00,10.5,0.2,0.07083333333330001,6.0,0.0,0,46,0.0
2016-07-02 08:00:00,8.25,0.4859375,0.0559375,4.0,0.0,0,25,0.0
2016-07-03 08:00:00,7.5,0.329166666667,0.133333333333,4.0,0.0,2,23,0.0
2016-07-03 10:00:00,7.6071428571399995,0.27821428571400003,-0.0358928571429,13.5,0.321428571429,1,1,0.0
2016-07-03 14:00:00,14.333333333299999,0.4,0.05833333333330001,6.0,0.33333333333299997,3,3,0.0
2016-07-16 07:00:00,15.166666666700001,0.06666666666669999,0.0125,12.0,0.0,0,304,0.0
2016-07-17 08:00:00,14.5,0.6597222222219999,0.173611111111,6.0,0.0,0,24,0.0
2016-07-18 07:00:00,28.3,0.541666666667,-0.02625,10.0,0.0,1,22,0.0
2016-07-20 06:00:00,6.666666666669999,0.0,0.0,3.0,0.0,0,46,0.0
2016-07-20 22:00:00,2.33333333333,0.0,0.0,3.0,0.0,1,15,0.0
2016-07-26 08:00:00,16.7272727273,0.179166666667,-0.0405303030303,5.0,0.272727272727,0,129,0.0
2016-08-02 07:00:00,12.315789473699999,0.210877192982,-0.0124561403509,5.666666666669999,0.105263157895,0,166,0.33333333333299997
2016-08-05 08:00:00,14.6,0.701222222222,0.5936111111110001,5.0,0.0,0,72,0.0
2016-08-07 06:00:00,2.2,0.18,0.1375,5.0,0.0,0,45,0.0
2016-08-20 10:00:00,12.2352941176,0.20539215686299997,0.0102941176471,17.0,0.176470588235,0,315,0.0
2016-08-27 11:00:00,11.0,0.51,0.2875,5.0,0.0,0,168,0.0
2016-08-30 13:00:00,8.25,0.437291666667,-0.00302083333333,8.0,0.0,0,73,0.0
2016-08-30 16:00:00,6.5,0.22,-0.099,4.5,0.0,1,2,0.0
2016-08-31 22:00:00,5.0,0.0,0.0,6.0,0.0,0,29,0.0
2016-09-07 07:00:00,8.07142857143,0.171428571429,0.10952380952400001,7.0,0.14285714285700002,0,152,0.0
2016-09-07 10:00:00,11.333333333299999,0.225,0.125,3.0,0.33333333333299997,2,2,0.0
2016-09-22 16:00:00,7.6,0.2,0.040999999999999995,5.0,0.0,0,365,0.0
2016-09-30 06:00:00,7.714285714289999,0.292857142857,0.0,7.0,0.28571428571400004,0,181,0.0
2016-10-06 07:00:00,12.882352941199999,0.28639705882399996,-0.0394117647059,17.0,0.117647058824,0,144,0.0
2016-10-12 07:00:00,12.352941176500002,0.20686274509799998,0.07205882352939999,17.0,0.0588235294118,0,143,0.0
2016-10-12 09:00:00,6.333333333330001,0.5666666666669999,0.316666666667,3.0,0.666666666667,1,1,0.0
2016-10-15 09:00:00,3.5714285714300003,0.0142857142857,0.0,7.0,0.0,0,71,0.0
2016-10-18 08:00:00,20.3333333333,0.18333333333299998,-0.09166666666670001,3.0,0.0,0,70,0.0
2016-10-25 08:00:00,7.08,0.30226666666700003,-0.0322666666667,12.0,0.08,0,167,0.0
2016-11-05 07:00:00,9.416666666669999,0.008333333333329999,0.0,12.0,0.0,0,262,0.0
2016-11-06 08:00:00,13.0,0.368923611111,-0.0374131944444,7.666666666669999,0.08333333333330001,0,24,0.0
2016-11-06 11:00:00,4.75,0.0,0.0,4.0,0.25,3,2,0.0
2016-11-09 06:00:00,23.0,0.225,0.15,4.0,0.25,0,66,0.0
2016-11-09 07:00:00,23.8,0.43322222222199996,0.0338888888889,15.0,0.0,1,0,0.0
2016-11-12 11:00:00,8.0,0.3,0.18333333333299998,3.0,0.0,0,75,0.0
2016-11-14 12:00:00,16.3571428571,0.30130952381,0.00375,14.0,0.07142857142860001,0,48,0.0
2016-11-19 09:00:00,13.2352941176,0.29539215686299997,0.0149019607843,8.0,0.0588235294118,0,116,0.0
2016-11-21 22:00:00,6.76923076923,0.29641025640999996,0.19608974359,8.333333333330001,0.0,0,60,0.0
2016-12-11 08:00:00,8.692307692310001,0.22820512820500002,0.0641025641026,6.5,0.153846153846,0,465,0.0
2016-12-17 08:00:00,5.0,0.0,0.0,2.0,1.0,0,143,0.0
2016-12-31 08:00:00,6.77777777778,0.35185185185199996,0.09814814814810001,4.0,0.111111111111,0,335,0.0
2017-01-09 09:00:00,9.32142857143,0.307738095238,-0.046875,28.0,0.07142857142860001,0,216,0.0
2017-01-10 07:00:00,6.625,0.10625,0.034375,8.0,0.125,1,21,0.0
2017-01-20 07:00:00,8.77777777778,0.222222222222,0.0777777777778,9.0,0.0,0,239,0.0
2017-01-24 07:00:00,21.1428571429,0.414285714286,0.135714285714,7.0,0.14285714285700002,0,95,0.0
2017-01-28 10:00:00,13.5,0.195833333333,0.008333333333329999,4.0,0.0,0,98,0.0
2017-02-03 07:00:00,23.444444444400002,0.28425925925900003,0.10092592592599998,9.0,0.0,0,140,0.0
2017-02-09 08:00:00,17.6666666667,0.306419753086,0.07709876543210001,9.0,0.0,0,144,0.0
2017-02-11 08:00:00,15.0294117647,0.332048611111,-0.0738664215686,11.0,0.0882352941176,0,47,0.0
2017-02-22 07:00:00,16.2307692308,0.36346153846199997,0.130769230769,13.0,0.0,0,262,0.0
2017-03-25 12:00:00,12.4285714286,0.57380952381,0.17380952380999998,3.5,0.0,0,748,0.0
2017-04-01 07:00:00,11.5882352941,0.272352941176,-0.0444117647059,8.0,0.0588235294118,0,162,0.0
2017-04-04 17:00:00,3.0,0.3,-0.2,3.0,0.666666666667,0,81,0.0
2017-04-17 08:00:00,13.846153846199998,0.297916666667,-0.08179487179489998,26.0,0.0,0,302,0.0
2017-04-17 09:00:00,12.041666666700001,0.36746527777800003,0.0688194444444,23.5,0.0625,1,0,0.0
2017-04-17 10:00:00,10.833333333299999,0.0,0.0,6.0,0.0,3,0,0.0
2017-04-30 09:00:00,12.695652173900001,0.276811594203,0.07047101449280001,23.0,0.0,0,310,0.0
2017-05-04 08:00:00,6.75,0.146875,0.1046875,3.5,0.0,0,94,0.0
2017-05-07 09:00:00,5.4,0.36,0.0875,5.0,0.0,0,72,0.0
2017-05-16 07:00:00,14.823529411800001,0.37519607843099995,0.141323529412,17.0,0.0,0,213,0.0
2017-05-23 07:00:00,6.125,0.11875,-0.09375,8.0,0.0,0,167,0.0
2017-05-24 05:00:00,12.8,0.385555555556,0.12222222222200001,10.0,0.0,1,21,0.0
2017-05-29 06:00:00,15.3636363636,0.301893939394,0.0166666666667,10.5,0.0909090909091,0,120,0.5
2017-05-30 06:00:00,12.666666666700001,0.688888888889,0.151388888889,6.0,0.0,2,23,0.0
2017-06-03 06:00:00,11.333333333299999,0.48703703703699996,0.0536296296296,7.0,0.0,0,95,0.0
2017-07-24 07:00:00,5.5,0.0,0.0,2.0,0.5,0,1224,0.0
2017-07-26 12:00:00,19.6666666667,0.455555555556,-0.028125,12.0,0.0,0,52,0.0
2017-09-20 07:00:00,13.2,0.485,-0.1975,5.0,0.2,0,1338,0.0
