Date & Time,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts,Words/Sentence
2013-11-24 19:00:00,0.542424242424,0.153257575758,11.0,0.0909090909091,0,80919,0.0,17.2727272727
2013-11-24 20:00:00,0.425,0.05833333333330001,6.0,0.166666666667,1,0,0.0,10.6666666667
2013-12-13 18:00:00,0.512083333333,0.262277777778,10.0,0.0,0,453,0.0,13.0
2014-02-05 11:00:00,0.446875,0.096875,8.0,0.0,0,1288,0.0,13.0
2014-02-21 09:00:00,0.38925,0.110375,10.0,0.0,0,381,0.0,15.2
2014-03-05 09:00:00,0.301544117647,0.0994852941176,17.0,0.176470588235,0,287,0.0,12.4705882353
2014-03-05 10:00:00,0.36994047619000003,0.13025793650800002,14.0,0.0,1,0,0.0,14.7142857143
2014-03-17 16:00:00,0.506944444444,-0.05,6.0,0.0,0,293,0.0,16.8333333333
2014-03-21 16:00:00,0.516666666667,0.316666666667,3.0,0.0,0,95,0.0,14.666666666700001
2014-03-23 11:00:00,0.498958333333,0.1121875,8.0,0.0,0,42,0.0,17.625
2014-03-24 17:00:00,0.5067676767679999,0.11121212121200001,11.0,0.0,0,29,0.0,19.636363636400002
2014-04-02 19:00:00,0.34163194444399997,0.143055555556,8.0,0.0,0,217,0.0,16.375
2014-04-17 19:00:00,0.19390625,0.11578125,4.0,0.0,0,359,0.0,9.25
2014-04-25 03:00:00,0.366666666667,0.18333333333299998,5.0,0.0,0,175,0.0,13.0
2014-04-27 16:00:00,0.60625,0.289166666667,4.0,0.0,0,60,0.0,12.75
2014-05-11 22:00:00,0.433333333333,-0.3,1.5,0.0,0,341,0.0,2.66666666667
2014-05-17 12:00:00,0.6745833333329999,-0.0966666666667,6.0,0.0,0,133,0.0,12.0
2014-05-22 12:00:00,0.542261904762,0.314880952381,7.0,0.14285714285700002,0,119,0.0,13.0
2014-05-23 20:00:00,0.3,0.175,5.0,0.0,0,31,0.0,9.2
2014-06-02 22:00:00,0.6026111111110001,0.0631666666667,5.0,0.2,0,241,0.0,10.8
2014-06-11 16:00:00,0.3,0.18333333333299998,3.0,0.0,0,209,0.0,6.666666666669999
2014-06-17 18:00:00,0.429166666667,0.21833333333299998,10.0,0.0,0,145,0.0,11.8
2014-06-18 10:00:00,0.301388888889,0.015972222222200003,3.0,0.0,1,15,0.0,16.0
2014-08-08 11:00:00,0.9666666666670001,0.75,1.0,0.0,0,1224,0.0,14.0
2014-08-27 18:00:00,0.265,0.1,5.0,0.4,0,462,0.0,8.6
2014-09-03 13:00:00,0.46666666666699996,-0.045,5.0,0.0,0,162,0.0,12.8
2014-09-08 15:00:00,0.582142857143,0.172678571429,7.0,0.0,0,121,0.0,8.0
2014-09-17 12:00:00,0.38961538461499995,0.147307692308,13.0,0.0,0,212,0.0,12.6923076923
2014-09-30 14:00:00,0.29166666666700003,0.158333333333,3.0,0.0,0,313,0.0,11.666666666700001
2014-10-09 17:00:00,0.277083333333,0.08125,6.0,0.166666666667,0,218,0.0,8.833333333330001
2014-10-12 20:00:00,0.36,0.185,5.0,0.0,0,74,0.0,11.6
2014-10-13 19:00:00,0.37380952381,1.58603289232e-17,7.0,0.0,1,22,0.0,12.5714285714
2014-10-14 17:00:00,0.287,-0.0075277777777799995,25.0,0.0,1,21,0.0,22.6
2014-10-16 14:00:00,0.475,0.225,4.0,0.0,0,44,0.0,12.25
2015-01-15 19:00:00,0.316666666667,0.18333333333299998,3.0,0.0,0,2188,0.0,9.666666666669999
2015-01-17 20:00:00,0.0,0.0,3.0,0.33333333333299997,0,48,0.0,17.0
2015-01-19 10:00:00,0.18333333333299998,0.04791666666669999,6.0,0.166666666667,0,37,0.0,11.666666666700001
2015-01-19 11:00:00,1.0,0.5,1.0,0.0,1,0,0.0,29.0
2015-03-22 11:00:00,1.0,0.7,1.0,0.0,0,1487,0.0,7.0
2015-04-20 18:00:00,0.375,0.25,4.0,0.0,0,702,0.0,12.25
2015-07-06 20:00:00,0.371875,0.103125,6.0,0.0,0,1849,0.0,13.0
