Date & Time,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts,Words/Sentence
2009-04-13 23:00:00,0.47833333333300004,0.0125,15.0,0.0,0,40459,0.0,11.933333333299998
2009-04-17 12:00:00,0.7037878787880001,0.17553030303,11.0,0.0909090909091,0,84,0.0,20.1818181818
2009-04-22 17:00:00,0.5822916666669999,0.227083333333,8.0,0.0,0,124,0.0,18.5
2009-04-27 16:00:00,0.0,0.0,3.0,0.0,0,118,0.0,8.666666666669999
2009-04-27 17:00:00,0.49772727272699996,-0.0700757575758,10.5,0.0454545454545,1,0,0.0,12.6818181818
2009-04-28 18:00:00,0.266666666667,0.15,2.0,0.0,0,24,0.0,10.0
2009-04-30 13:00:00,0.475925925926,0.265046296296,9.0,0.111111111111,0,42,0.0,11.0
2009-05-03 22:00:00,0.539583333333,0.27291666666700004,4.0,0.25,0,80,0.0,15.75
2009-05-18 09:00:00,0.3625,0.235,2.5,0.2,0,346,0.0,11.2
2009-05-24 22:00:00,0.31848484848499997,-0.0559090909091,11.0,0.181818181818,0,156,0.0,12.1818181818
2009-05-27 14:00:00,0.5,0.35,2.0,0.0,0,63,0.0,4.5
2009-06-03 21:00:00,0.45217948717900003,0.14756410256400002,13.0,0.0,0,174,0.0,14.7692307692
2009-06-05 09:00:00,0.482352941176,0.08154411764710001,34.0,0.0294117647059,0,35,0.0,16.1470588235
2009-06-10 13:00:00,0.592857142857,0.291071428571,7.0,0.0,0,123,0.0,12.7142857143
2009-06-15 22:00:00,0.5,0.5,2.0,0.0,0,128,0.0,9.5
2009-06-17 22:00:00,0.1984375,-0.01875,16.0,0.0625,0,47,0.0,12.4375
2009-06-23 19:00:00,0.6712962962960001,0.251666666667,9.0,0.0,0,140,0.0,19.0
2009-06-23 22:00:00,0.475,0.3875,4.0,0.0,1,2,0.0,9.75
2009-06-30 14:00:00,0.33333333333299997,0.113888888889,6.0,0.0,0,159,0.0,12.0
2009-07-03 18:00:00,0.24,0.13,5.0,0.0,0,75,0.0,11.6
2009-07-07 22:00:00,0.380555555556,0.09166666666670001,6.0,0.0,0,99,0.0,15.333333333299999
2009-07-10 20:00:00,0.22,0.0866666666667,5.0,0.0,0,69,0.0,7.6
2009-07-13 22:00:00,0.25,0.225,4.0,0.0,0,73,0.0,8.25
2009-07-14 17:00:00,0.37722222222199997,0.159783950617,6.0,0.0,1,18,0.0,17.3333333333
2009-07-15 14:00:00,0.141666666667,-0.025,4.0,0.0,1,20,0.0,10.75
2009-08-02 12:00:00,0.05,0.0,2.0,0.0,0,429,0.0,11.0
2009-08-03 09:00:00,0.322222222222,0.25,3.0,0.0,1,20,0.0,11.333333333299999
2009-08-03 21:00:00,0.0,0.0,3.0,0.0,1,11,0.0,8.0
2009-08-04 12:00:00,0.357733333333,0.141933333333,8.0,0.04,1,14,0.0,10.48
2009-08-11 21:00:00,0.18888888888900002,0.0861111111111,3.0,0.0,0,176,0.0,21.3333333333
2009-08-14 14:00:00,0.341319444444,0.280833333333,6.0,0.0,0,64,0.0,4.66666666667
2009-08-18 14:00:00,0.26601702508999997,-0.010685483870999999,12.0,0.08333333333330001,0,95,0.0,12.833333333299999
2009-08-20 22:00:00,0.0,0.0,2.0,0.0,0,55,0.0,15.5
2009-08-22 23:00:00,0.431790123457,0.19444444444400003,9.0,0.0,0,48,0.0,14.0
2009-09-01 23:00:00,0.103333333333,0.04,5.0,0.0,0,239,0.0,11.6
2009-09-04 22:00:00,0.40625,0.17708333333299997,8.0,0.25,0,70,0.0,11.0
2009-09-26 18:00:00,0.0,0.0,2.0,0.0,0,523,0.0,10.5
2009-09-28 23:00:00,0.4,0.213125,4.0,0.5,0,52,0.0,14.75
2009-09-29 20:00:00,0.0,0.0,1.0,0.0,1,20,0.0,2.0
2009-10-13 22:00:00,0.272222222222,-0.0263888888889,2.5,0.0,0,337,0.0,10.0
2009-10-26 19:00:00,0.619047619048,0.24321428571400003,7.0,0.0,0,308,0.0,15.7142857143
2009-10-27 14:00:00,0.238888888889,-0.0796296296296,4.5,0.0,1,18,0.0,10.777777777799999
2009-11-14 14:00:00,0.65,-0.25,2.0,0.0,0,431,0.0,10.5
2009-11-16 19:00:00,0.2,0.05,2.0,0.0,0,52,0.0,7.0
2009-11-24 09:00:00,0.35,-0.196875,4.0,0.0,0,181,0.0,14.25
2009-11-24 21:00:00,0.30666666666700004,-0.0286666666667,10.0,0.0,1,11,0.0,12.9
