Date & Time,Words/Sentence,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts
2013-05-01 12:00:00,17.8333333333,0.595833333333,0.018055555555599997,6.0,0.166666666667,0,75944,0.0
2013-05-04 19:00:00,16.0,0.349694444444,0.0201388888889,10.0,0.0,0,78,0.0
2013-05-08 19:00:00,15.5,0.38660493827200004,0.0924074074074,6.0,0.166666666667,0,95,0.0
2013-05-09 16:00:00,16.0,0.4,0.233333333333,3.0,0.0,1,20,0.0
2013-05-19 16:00:00,13.0,0.0,0.0,1.0,0.0,0,239,0.0
2013-05-20 17:00:00,10.5,0.733333333333,-0.241666666667,2.0,0.0,0,24,0.0
2013-05-20 20:00:00,18.0,0.0,0.0,1.0,1.0,1,2,0.0
2013-05-21 17:00:00,14.0,0.416666666667,0.145238095238,3.0,0.0,2,20,0.0
2013-05-28 16:00:00,6.5,0.2,0.125,2.0,0.0,0,166,0.0
2013-06-07 10:00:00,17.111111111099998,0.433333333333,-0.037037037037,9.0,0.33333333333299997,0,233,0.0
2013-06-11 15:00:00,17.4,0.19375,-0.06375,5.0,0.0,0,100,0.0
2013-06-17 16:00:00,13.1111111111,0.35555555555600005,0.04125,9.0,0.0,0,144,0.0
2013-06-17 17:00:00,22.375,0.32204861111099997,-0.00118055555556,8.0,0.0,1,0,0.0
2013-06-17 18:00:00,20.1428571429,0.34494047619,0.0142857142857,7.0,0.0,2,0,0.0
2013-06-17 21:00:00,11.222222222200001,0.0703703703704,0.029629629629599998,9.0,0.33333333333299997,3,2,0.0
2013-06-18 13:00:00,12.857142857100001,0.434523809524,0.102976190476,7.0,0.14285714285700002,4,15,0.0
2013-06-21 17:00:00,14.5,0.666666666667,0.108333333333,4.0,0.25,0,75,0.0
2013-06-22 20:00:00,14.2857142857,0.307638888889,0.059623015873,7.0,0.0,0,26,0.0
2013-06-23 13:00:00,11.333333333299999,0.30625,0.0961805555556,3.0,0.0,1,16,0.0
2013-06-23 19:00:00,4.0,0.35,0.0,2.0,0.0,2,5,0.0
2013-06-24 17:00:00,14.0,0.55,-0.31875,1.0,0.0,1,21,0.0
2013-06-25 14:00:00,4.0,0.21666666666700002,0.133333333333,4.0,0.0,1,20,0.0
2013-06-26 12:00:00,16.25,0.5583333333330001,-0.204166666667,4.0,0.0,1,21,0.0
2013-06-27 18:00:00,13.416666666700001,0.40833333333300004,-0.023611111111099998,6.0,0.25,0,29,0.0
2013-06-27 20:00:00,12.2307692308,0.330769230769,0.00897435897436,13.0,0.153846153846,2,1,0.0
2013-06-28 19:00:00,16.0,0.5,0.15,2.0,0.5,1,22,0.0
2013-06-30 18:00:00,17.6666666667,0.366666666667,-0.0461805555556,3.0,0.0,0,46,0.0
2013-07-25 11:00:00,17.888888888900002,0.495679012346,0.0741358024691,9.0,0.111111111111,0,592,0.0
2013-07-26 15:00:00,16.3,0.564208333333,-0.002875,10.0,0.0,0,27,0.0
2013-08-05 17:00:00,20.0,0.483333333333,0.241666666667,3.0,0.33333333333299997,0,241,0.0
2013-08-14 21:00:00,8.25,0.3,0.05,4.0,0.5,0,219,0.0
2013-08-21 12:00:00,21.3333333333,0.461111111111,0.227777777778,3.0,0.0,0,158,0.0
2013-08-22 17:00:00,17.3333333333,0.18333333333299998,-0.0166666666667,3.0,0.0,0,28,0.0
2013-08-25 15:00:00,16.0,0.2625,0.0125,2.0,0.0,0,69,0.0
2013-09-01 18:00:00,17.1923076923,0.293685897436,0.0386217948718,26.0,0.153846153846,0,170,0.0
2013-09-05 16:00:00,10.1666666667,0.136111111111,0.0166666666667,6.0,0.166666666667,0,93,0.0
2013-09-06 14:00:00,6.666666666669999,0.25,0.133333333333,3.0,0.33333333333299997,1,21,0.0
2013-09-14 12:00:00,51.0,0.55,0.35,1.0,0.0,0,189,0.0
2013-09-16 12:00:00,10.4,0.486333333333,-0.10933333333300001,5.0,0.0,0,47,0.0
2013-09-16 13:00:00,5.0,0.858333333333,0.37708333333300004,2.0,0.0,1,0,0.0
2013-09-19 21:00:00,8.0,0.425,-0.078125,4.0,0.0,0,79,0.0
2013-09-22 10:00:00,14.5454545455,0.376262626263,0.0381313131313,11.0,0.363636363636,0,60,0.0
2013-09-29 21:00:00,7.0,0.0,0.0,1.0,0.0,0,178,0.0
2013-10-04 16:00:00,13.0,0.383333333333,-0.116666666667,3.0,0.0,0,114,0.0
2013-10-10 14:00:00,16.111111111099998,0.48055555555600005,-0.069212962963,9.0,0.222222222222,0,141,0.0
2013-10-14 20:00:00,17.5,0.05,0.0,2.0,0.0,0,101,0.0
2013-10-16 12:00:00,19.7777777778,0.184953703704,-0.018055555555599997,9.0,0.33333333333299997,0,39,0.0
2013-10-27 10:00:00,6.0,0.0,0.0,1.0,0.0,0,261,0.0
2013-11-05 11:00:00,23.0,0.45625,0.21875,4.0,0.5,0,216,0.0
2013-11-05 12:00:00,13.75,0.2875,-0.08125,4.0,0.0,1,0,0.0
2013-11-07 18:00:00,5.0,0.0,0.0,2.0,0.0,0,53,0.0
2013-11-22 17:00:00,13.2142857143,0.586011904762,0.224404761905,14.0,0.0,0,358,0.0
2013-11-23 08:00:00,11.6,0.42875,0.169583333333,5.0,0.0,1,14,0.0
2013-12-02 21:00:00,10.5,0.5525,0.0194861111111,10.0,0.5,0,228,0.0
