Date & Time,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts,Words/Sentence
2004-09-02 18:00:00,0.255666666667,0.0396666666667,10.0,0.1,0,38,1.0,16.3
2004-09-02 21:00:00,0.319722222222,0.0675694444444,12.0,0.0,1,2,0.0,14.666666666700001
2004-09-07 17:00:00,0.34642857142899997,-0.00714285714286,7.0,0.14285714285700002,0,115,0.0,15.4285714286
2004-09-08 13:00:00,0.3,0.158333333333,4.0,0.0,1,19,0.0,14.5
2004-10-04 16:00:00,0.393382352941,-0.0140522875817,17.0,0.0,0,626,0.0,14.0588235294
2004-10-04 20:00:00,0.4625,0.0,4.0,0.0,1,3,0.0,14.75
2004-10-05 16:00:00,0.05,0.0375,6.0,0.0,2,19,0.0,13.333333333299999
2004-10-10 11:00:00,0.230659536542,0.06403743315510001,5.666666666669999,0.0588235294118,0,114,0.0,15.5294117647
2004-10-10 16:00:00,0.544791666667,0.0854166666667,4.0,0.0,3,4,0.0,22.0
2004-10-15 09:00:00,0.36388888888899995,0.00416666666667,2.5,0.0,0,112,0.0,17.3333333333
2004-10-15 14:00:00,0.375,0.11875,8.0,0.0,2,4,0.0,9.375
2004-10-17 10:00:00,0.3,0.03125,4.0,0.0,0,43,0.0,20.75
2004-12-14 10:00:00,0.325,-0.0625,4.0,0.0,0,1391,0.0,15.25
2005-02-01 09:00:00,0.43371212121200003,0.14356060606100002,11.0,0.181818181818,0,1174,1.0,16.0909090909
2005-02-01 15:00:00,0.32638888888900003,-0.163888888889,6.0,0.0,1,5,0.0,15.833333333299999
2005-02-02 10:00:00,0.35,0.2125,4.0,0.0,1,18,0.0,8.5
2005-02-10 20:00:00,0.2125,-0.008333333333329999,6.0,0.166666666667,0,201,0.0,16.6666666667
2005-02-10 22:00:00,0.227777777778,0.133333333333,9.0,0.111111111111,1,1,0.0,12.5555555556
2005-02-10 23:00:00,0.258125,-0.0453125,8.0,0.0,2,0,0.0,10.25
2005-02-18 14:00:00,0.272395833333,0.0367708333333,16.0,0.0,0,182,0.0,14.625
2005-03-07 20:00:00,0.198444444444,0.012777777777799999,15.0,0.0,0,413,0.0,13.2
2005-03-09 14:00:00,0.362847222222,-0.047453703703699994,12.0,0.0,0,41,0.0,14.25
2005-03-14 20:00:00,0.403125,0.0478125,8.0,0.0,0,125,0.0,9.625
2005-03-15 17:00:00,0.043148148148099995,-0.0037037037036999998,4.5,0.0,1,20,0.0,10.222222222200001
2005-03-23 15:00:00,0.22666666666700003,0.0350833333333,20.0,0.35,0,189,0.0,11.85
2005-03-25 10:00:00,0.372368421053,0.037938596491199995,9.0,0.105263157895,0,42,0.0,14.3684210526
2005-03-25 11:00:00,0.40642857142899996,0.035952380952400005,7.0,0.0,2,0,0.0,16.428571428599998
2005-03-26 14:00:00,0.403846153846,0.12435897435900001,13.0,0.0,0,26,0.0,14.3846153846
2005-05-02 13:00:00,0.20381944444400002,0.0138888888889,12.0,0.08333333333330001,0,886,0.0,15.083333333299999
2005-05-12 14:00:00,0.45,0.275,4.0,0.0,0,240,0.0,5.75
2005-06-08 17:00:00,0.384027777778,0.0721527777778,8.0,0.0,0,650,0.0,16.375
2005-06-08 19:00:00,0.233333333333,0.133333333333,3.0,0.0,1,1,0.0,10.3333333333
2005-06-13 18:00:00,0.4,0.0,2.0,0.0,0,118,0.0,27.5
2005-06-17 13:00:00,0.366666666667,0.156944444444,6.0,0.0,0,90,0.0,13.666666666700001
2005-06-17 14:00:00,0.275952380952,0.0009523809523810001,6.5,0.28571428571400004,1,0,0.0,10.7857142857
2005-06-17 18:00:00,0.623611111111,0.296180555556,4.0,0.0,3,3,0.0,19.75
2005-06-23 11:00:00,0.287111111111,0.205888888889,5.0,0.0,0,136,0.0,12.2
2005-06-30 21:00:00,0.278571428571,0.0741071428571,7.0,0.0,0,177,0.0,12.142857142899999
2005-07-01 10:00:00,0.5625,-0.2875,4.0,0.0,1,12,0.0,12.5
2005-07-04 20:00:00,0.35873015873,0.123412698413,7.0,0.0,0,81,0.0,22.8571428571
2005-07-04 21:00:00,0.261904761905,0.06666666666669999,3.0,0.14285714285700002,1,0,0.0,9.0
2005-07-11 15:00:00,0.231111111111,-0.022222222222199998,9.0,0.222222222222,0,161,0.0,11.4444444444
2005-07-21 16:00:00,0.0,0.0,4.0,0.0,0,240,0.0,8.0
2005-07-22 16:00:00,0.339583333333,0.04375,4.0,0.0,1,23,0.0,18.5
2005-07-29 08:00:00,0.35625,0.15875,8.0,0.5,0,159,0.0,10.75
2005-09-13 13:00:00,0.3,-0.15,2.0,0.0,0,1108,0.0,7.5
2005-09-19 11:00:00,0.06666666666669999,0.06666666666669999,3.0,0.0,0,141,0.0,15.333333333299999
2005-10-11 10:00:00,0.234953703704,0.018055555555599997,6.0,0.0,0,526,0.0,12.0
2005-11-22 11:00:00,0.533095238095,0.0919047619048,7.0,0.0,0,1008,0.0,12.7142857143
2005-12-20 11:00:00,0.17300000000000001,0.02225,10.0,0.0,0,671,0.0,12.5
2006-03-30 12:00:00,0.259523809524,-0.141666666667,7.0,0.0,0,2400,0.0,13.4285714286
2012-03-05 11:00:00,0.458125,0.11625,20.0,0.0,0,52006,0.0,16.4
2012-03-21 13:00:00,0.361111111111,0.12307692307700001,13.0,0.46153846153800004,0,385,0.0,14.846153846199998
2012-03-21 14:00:00,0.300833333333,0.036666666666699994,10.0,0.0,1,0,0.0,13.2
2012-03-21 16:00:00,0.253571428571,-0.103571428571,3.0,0.0,2,1,0.0,9.0
