Date & Time,Inactivity,First posts,Posts in last 24H,Questions,Sentences/Post,Sentiment,Subjectivity,Words/Sentence
2014-01-04 16:00:00,81900,0.0,0,0.14285714285700002,3.5,0.177142857143,0.414285714286,14.142857142899999
2014-01-04 17:00:00,0,0.0,2,0.0,8.0,-0.0375,0.075,4.125
2014-01-04 19:00:00,1,0.0,3,0.111111111111,4.5,0.0703703703704,0.214814814815,12.0
2014-01-04 20:00:00,0,0.0,5,0.0,4.0,0.1,0.2,7.0
2014-02-20 19:00:00,1126,0.0,0,0.0,13.0,0.07307692307689999,0.161538461538,7.076923076919999
2014-02-21 19:00:00,23,0.0,1,0.0,4.0,0.075,0.325,5.5
2014-02-22 19:00:00,23,0.0,1,0.0,4.0,0.0375,0.325,7.5
2014-03-08 20:00:00,336,0.0,0,0.0,13.0,0.0384615384615,0.32307692307700003,6.923076923080001
2014-10-29 19:00:00,5638,0.0,0,0.0,7.0,0.0142857142857,0.17857142857099997,5.71428571429
2014-11-05 21:00:00,169,0.0,0,0.0,4.0,0.05,0.116666666667,8.0
2014-12-25 17:00:00,1195,0.0,0,0.0,16.0,0.235625,0.391510416667,7.1875
2014-12-30 11:00:00,113,0.0,0,0.0,6.0,0.114583333333,0.15,3.33333333333
2015-01-18 16:00:00,460,0.0,0,0.0,5.0,0.242222222222,0.37777777777800003,4.0
2015-01-31 12:00:00,307,0.0,0,0.0,5.0,0.153333333333,0.30666666666700004,3.4
2015-02-22 19:00:00,534,0.0,0,0.222222222222,9.0,0.1,0.251851851852,5.0
2015-03-13 14:00:00,450,0.0,0,0.0,3.0,0.0,0.0,5.5
2015-03-13 20:00:00,5,0.0,2,0.0,4.0,0.0,0.05,7.25
2015-04-21 07:00:00,922,0.0,0,0.0,2.0,0.0,0.0,4.5
2015-04-22 21:00:00,37,0.0,0,0.0,5.0,0.0,0.0,3.8
2015-04-23 09:00:00,11,0.0,1,0.0,4.0,0.103125,0.178125,9.75
2015-04-27 11:00:00,97,0.0,0,0.0,46.0,0.0494526397516,0.24331909937899998,8.4347826087
2015-05-02 13:00:00,121,0.0,0,0.181818181818,22.0,0.0152462121212,0.178409090909,7.409090909089999
2015-05-02 14:00:00,0,0.0,1,0.0,5.0,0.175,0.2,3.6
2015-05-02 18:00:00,3,0.0,2,0.0,13.0,0.0153846153846,0.164102564103,3.9230769230800004
2015-05-19 23:00:00,412,0.0,0,0.0,3.0,0.1,0.233333333333,7.666666666669999
2015-05-25 23:00:00,143,0.0,0,0.0,5.0,0.053166666666699995,0.127,9.4
2015-05-26 18:00:00,18,0.0,1,0.0,8.0,0.075,0.2875,8.75
2015-05-26 20:00:00,1,0.0,2,0.0,1.0,0.0,0.0,16.0
2015-06-20 11:00:00,590,0.0,0,0.0,25.0,-0.020233333333299998,0.161916666667,5.76
2015-06-20 18:00:00,6,0.0,2,0.33333333333299997,6.0,0.09166666666670001,0.17777777777800002,9.333333333330001
2015-06-25 20:00:00,121,0.0,0,0.0,4.0,0.175,0.18333333333299998,5.25
2015-08-06 19:00:00,1006,0.0,0,0.0,20.0,-0.005,0.04,7.85
2015-09-21 21:00:00,1105,0.0,0,0.153846153846,13.0,0.046153846153800006,0.111538461538,7.076923076919999
2015-10-17 15:00:00,617,0.0,0,0.666666666667,3.0,0.133333333333,0.3,8.333333333330001
2015-10-17 16:00:00,0,0.0,1,0.0,6.0,0.022222222222199998,0.09444444444439999,2.66666666667
2015-10-17 20:00:00,3,0.0,2,0.0,7.0,0.0785714285714,0.128571428571,6.71428571429
2015-10-31 22:00:00,337,0.0,0,0.0,7.0,0.034761904761900005,0.159523809524,3.4285714285699997
2017-01-25 20:00:00,10845,0.0,0,0.0,5.0,-0.05,0.22,7.4
2017-03-15 19:00:00,1174,0.0,0,0.0,11.0,-0.0212121212121,0.336363636364,7.909090909089999
