Date & Time,Words/Sentence,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts
2005-06-21 11:00:00,15.25,0.36886574074100004,0.00405092592593,12.0,0.25,0,7039,1.0
2005-06-28 15:00:00,7.1111111111100005,0.0722222222222,-0.005555555555560001,9.0,0.0,0,171,0.0
2005-06-29 17:00:00,9.7,0.22,-0.11,10.0,0.1,0,25,0.0
2005-06-29 22:00:00,12.0,0.7,0.316666666667,3.0,0.0,1,4,0.0
2005-07-05 15:00:00,12.7142857143,0.27174603174600004,0.0853968253968,7.0,0.14285714285700002,0,136,1.0
2005-07-15 12:00:00,9.692307692310001,0.24358974359000002,-0.061538461538500004,13.0,0.0,0,236,0.0
2005-07-20 16:00:00,10.1666666667,0.21666666666700002,0.04583333333330001,6.0,0.5,0,123,0.0
2005-08-14 21:00:00,7.26315789474,0.161988304094,0.06377192982459999,9.5,0.0,0,604,0.0
2005-10-12 18:00:00,11.642857142899999,0.40773809523800003,0.0824404761905,14.0,0.14285714285700002,0,1412,1.0
2005-10-13 14:00:00,7.75,0.645833333333,-0.283333333333,4.0,0.0,1,19,0.0
2005-10-14 13:00:00,15.75,0.628125,0.290625,4.0,0.0,1,22,0.0
2005-12-21 19:00:00,13.0,0.1625,0.0375,4.0,0.0,0,1637,0.0
2006-01-16 16:00:00,14.0714285714,0.28571428571400004,0.0622619047619,14.0,0.07142857142860001,0,620,0.0
2006-01-18 17:00:00,7.375,0.305,0.01875,8.0,0.0,0,48,0.0
2006-02-05 12:00:00,9.307692307689999,0.15641025640999998,0.0692307692308,13.0,0.307692307692,0,426,0.0
2006-02-21 17:00:00,14.0,0.409768518519,-0.120509259259,12.0,0.0,0,388,0.0
2006-03-06 18:00:00,12.4,0.102222222222,0.04,5.0,0.4,0,312,0.0
2006-03-06 20:00:00,11.0,0.225,0.1375,4.0,0.0,1,1,0.0
2006-03-10 09:00:00,12.0,0.4825,0.0575,5.0,0.2,0,84,1.0
2006-03-10 16:00:00,9.42857142857,0.19642857142900003,-0.0107142857143,14.0,0.07142857142860001,1,6,0.0
2006-03-16 20:00:00,6.11111111111,0.06666666666669999,-0.011111111111099999,9.0,0.0,0,147,0.0
2006-07-17 21:00:00,7.875,0.43125,0.21875,8.0,0.0,0,2952,1.0
2006-08-01 14:00:00,13.2941176471,0.14941176470599998,-0.0004411764705880001,17.0,0.117647058824,0,352,0.0
2006-08-09 20:00:00,10.0,0.05,0.05,2.0,0.0,0,197,0.0
2008-03-09 17:00:00,14.538461538499998,0.241923076923,-0.0325,13.0,0.153846153846,0,13868,1.0
2008-03-10 21:00:00,11.3846153846,0.48141025641,-0.162948717949,13.0,0.0769230769231,0,27,0.0
2008-03-16 20:00:00,16.9166666667,0.453194444444,-0.0652777777778,12.0,0.0,0,142,0.0
2008-10-11 21:00:00,14.833333333299999,0.299074074074,0.023958333333299997,12.0,0.166666666667,0,5016,0.0
2009-11-30 22:00:00,11.7142857143,0.47380952381,-0.14,14.0,0.14285714285700002,0,9960,0.0
