Date & Time,Words/Sentence,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts
2006-11-15 14:00:00,14.6,0.409722222222,-0.0291666666667,10.0,0.0,0,19330,0.0
2006-11-15 16:00:00,7.125,0.46666666666699996,-0.05625,8.0,0.0,1,1,0.0
2007-11-10 11:00:00,8.0,0.0888888888889,-0.0277777777778,3.0,0.0,0,8634,0.0
2011-01-20 18:00:00,15.8,0.215,0.075,5.0,0.4,0,28014,0.0
2011-01-21 09:00:00,7.714285714289999,0.1,-0.0214285714286,7.0,0.28571428571400004,1,14,0.0
2011-01-21 20:00:00,14.2,0.356666666667,0.143333333333,5.0,0.2,1,10,0.0
2011-04-09 15:00:00,7.9411764705899985,0.152941176471,0.07941176470589999,8.5,0.117647058824,0,1866,0.0
2011-04-09 16:00:00,9.0,0.62,0.35,5.0,0.2,2,0,0.0
2011-04-09 17:00:00,7.42857142857,0.190476190476,-0.10952380952400001,7.0,0.0,3,0,0.0
2011-04-09 20:00:00,10.375,0.460416666667,-0.10625,4.0,0.125,4,2,0.0
2011-04-09 21:00:00,5.75,0.04,0.0,4.0,0.5,6,0,0.0
2011-04-09 23:00:00,10.1111111111,0.311111111111,-0.1,9.0,0.0,7,1,0.0
2011-04-10 12:00:00,5.5,0.0,0.0,2.0,0.0,8,12,0.0
2011-04-12 14:00:00,7.0,0.11,-0.065,5.0,0.0,0,49,0.0
2011-06-05 09:00:00,9.875,0.328125,1.3877787807800001e-17,8.0,0.0,0,1290,0.0
2011-06-05 10:00:00,8.6,0.38,-0.100666666667,5.0,0.0,1,0,0.0
2011-06-05 12:00:00,7.375,0.0,0.0,8.0,0.125,2,1,0.0
2011-06-07 11:00:00,14.5,0.31875,0.1125,8.0,0.125,0,46,0.0
2011-06-07 15:00:00,11.5,0.241666666667,0.04583333333330001,6.0,0.166666666667,1,3,0.0
2011-06-07 16:00:00,11.4,0.30666666666700004,0.24333333333299997,5.0,0.0,2,0,0.0
2011-06-08 10:00:00,7.0,0.0,0.0,6.0,0.166666666667,3,17,0.0
2011-06-10 09:00:00,6.666666666669999,0.231944444444,0.025555555555599997,9.0,0.111111111111,0,46,0.0
2011-06-27 18:00:00,9.555555555560002,0.19055555555599998,0.04,9.0,0.0,0,416,0.0
2011-07-25 16:00:00,8.625,0.209375,0.0515625,3.5,0.25,0,669,0.0
2011-07-25 18:00:00,12.625,0.3125,0.109375,4.0,0.25,2,1,0.0
2011-07-26 09:00:00,10.3333333333,0.233333333333,0.0361111111111,6.0,0.33333333333299997,4,14,0.0
2011-07-30 19:00:00,12.6,0.19,-0.05,5.0,0.2,0,105,0.0
2011-08-01 10:00:00,11.1111111111,0.2,-0.007407407407409999,9.0,0.222222222222,0,38,0.0
2011-08-01 19:00:00,11.333333333299999,0.491666666667,0.0263888888889,6.0,0.33333333333299997,1,8,0.0
2011-09-24 09:00:00,13.0,0.125,0.0125,2.0,0.0,0,1285,0.0
2011-10-23 08:00:00,7.75,0.19375,-0.0671875,8.0,0.0,0,694,0.0
2011-12-08 19:00:00,10.222222222200001,0.32962962963000003,-0.0166666666667,9.0,0.0,0,1114,0.0
2011-12-12 16:00:00,11.5555555556,0.24444444444400001,-0.0037037037036999998,9.0,0.0,0,92,0.0
2011-12-22 12:00:00,16.6666666667,0.3,-0.21666666666700002,3.0,0.0,0,235,0.0
2011-12-24 13:00:00,15.222222222200001,0.366666666667,0.0777777777778,9.0,0.33333333333299997,0,48,0.0
2011-12-24 14:00:00,17.111111111099998,0.491666666667,-0.008333333333329999,9.0,0.0,1,0,0.0
2012-03-25 10:00:00,9.0,0.0,0.0,1.0,0.0,0,2203,0.0
2012-10-09 19:00:00,14.0,0.14,0.103333333333,7.0,0.06666666666669999,0,4760,0.0
2012-10-10 10:00:00,11.2,0.526666666667,0.126666666667,5.0,0.0,2,14,0.0
2012-11-08 17:00:00,16.2307692308,0.203846153846,0.015448717948700001,13.0,0.0,0,702,0.0
2013-03-05 10:00:00,11.25,0.490208333333,0.069375,8.0,0.25,0,2800,0.0
2013-08-03 10:00:00,10.5,0.352083333333,0.124270833333,8.0,0.0,0,3623,0.0
2013-11-30 09:00:00,10.181818181799999,0.472727272727,-0.15,11.0,0.0,0,2854,0.0
