Date & Time,Words/Sentence,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts
2007-04-03 21:00:00,15.583333333299999,0.475347222222,0.169826388889,12.0,0.08333333333330001,0,22673,0.0
2007-04-06 18:00:00,19.0,0.46416666666699996,0.09784722222219999,6.0,0.0,0,68,0.0
2007-05-28 23:00:00,14.315789473699999,0.37912280701800005,0.0354678362573,9.5,0.0,0,1252,0.5
2007-07-05 21:00:00,15.292682926800001,0.538590785908,0.190650406504,20.0,0.0731707317073,0,909,0.0
2007-07-06 08:00:00,18.0,0.4125,0.128125,2.0,0.0,2,10,0.0
2007-07-06 10:00:00,14.5,0.65,0.05,2.0,0.0,3,1,0.0
2007-07-06 18:00:00,14.833333333299999,0.338888888889,-0.0625,6.0,0.0,4,7,0.0
2007-07-14 20:00:00,13.4444444444,0.27037037036999995,-0.00308641975309,9.0,0.0,0,193,0.0
2007-08-04 03:00:00,12.1111111111,0.39629629629600005,0.22083333333299998,9.0,0.222222222222,0,486,0.0
2007-09-30 12:00:00,18.5333333333,0.595740740741,0.101564814815,7.5,0.0,0,1376,0.0
2007-10-17 10:00:00,13.538461538499998,0.40196581196599995,0.144871794872,13.0,0.153846153846,0,405,0.0
2007-10-17 11:00:00,15.0,0.332638888889,0.12736111111099999,3.5,0.0,1,0,0.0
2007-10-17 12:00:00,15.222222222200001,0.447222222222,0.0861111111111,4.5,0.0,3,0,0.0
2007-10-17 19:00:00,11.6363636364,0.445454545455,0.09488636363639999,10.5,0.0,5,6,0.0
2007-11-02 18:00:00,10.0,0.261111111111,0.14722222222200002,3.0,0.166666666667,0,382,0.0
2007-11-08 13:00:00,7.75,0.19375,0.01875,4.0,0.0,0,138,0.0
2007-12-11 23:00:00,17.7857142857,0.449126984127,0.0788988095238,14.0,0.357142857143,0,801,0.0
2007-12-12 11:00:00,21.444444444400002,0.518518518519,0.153935185185,9.0,0.0,1,11,0.0
2007-12-12 19:00:00,14.9,0.44,0.06708333333330001,5.0,0.0,2,7,0.0
2007-12-17 17:00:00,18.2,0.465644444444,0.0201777777778,25.0,0.0,0,117,0.0
2009-05-09 11:00:00,8.0,0.5625,0.406770833333,4.0,0.0,0,12209,0.0
2009-05-18 10:00:00,11.0,0.4,0.0,1.0,1.0,0,214,0.0
2009-10-29 22:00:00,12.3684210526,0.319385964912,0.07631578947369999,19.0,0.210526315789,0,3947,0.0
2009-10-30 11:00:00,14.333333333299999,0.212268518519,0.021759259259299998,8.5,0.222222222222,1,12,0.0
2009-11-01 13:00:00,11.625,0.522395833333,0.07643229166669999,7.5,0.0,0,49,0.0
2013-12-08 13:00:00,14.3,0.23877083333299998,0.028520833333299998,6.0,0.1,0,35951,0.0
