Date & Time,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts,Sentiment,Subjectivity,Words/Sentence
2005-07-23 15:00:00,3.5,0.125,0,7811,0.5,0.175,0.328125,13.125
2005-07-23 17:00:00,6.0,0.0,2,1,0.0,0.272777777778,0.386666666667,11.833333333299999
2005-07-24 10:00:00,6.0,0.33333333333299997,3,16,0.0,0.1,0.508333333333,11.5
2005-07-24 20:00:00,6.0,0.0,1,9,0.0,0.25,0.46944444444399996,15.0
2005-07-24 21:00:00,17.0,0.0,2,0,0.0,0.179166666667,0.455588235294,13.647058823499998
2005-07-26 10:00:00,12.0,0.0,0,36,0.0,0.282916666667,0.521875,10.6666666667
2005-07-26 14:00:00,12.0,0.0,1,3,0.0,-0.00993055555556,0.39745370370399996,14.416666666700001
2005-08-01 19:00:00,14.0,0.14285714285700002,0,148,0.0,0.09642857142860001,0.392857142857,11.5
2005-08-01 20:00:00,4.0,0.0,1,0,0.0,0.0609375,0.575,11.25
2005-08-04 08:00:00,3.0,0.666666666667,0,59,0.0,0.166666666667,0.3,9.666666666669999
2005-08-04 11:00:00,13.0,0.153846153846,1,2,0.0,0.0590384615385,0.316153846154,11.2307692308
2005-08-05 10:00:00,3.0,0.0,1,22,0.0,0.366666666667,0.9,11.333333333299999
2005-08-10 20:00:00,7.5,0.06666666666669999,0,129,0.0,0.0855555555556,0.531666666667,14.333333333299999
2005-08-15 12:00:00,6.0,0.33333333333299997,0,111,0.0,0.09166666666670001,0.2875,10.0
2005-08-15 19:00:00,9.0,0.444444444444,1,6,0.0,0.005555555555560001,0.388888888889,10.3333333333
2005-08-29 19:00:00,22.0,0.0454545454545,0,335,0.0,0.14127209595999998,0.647474747475,14.1363636364
2005-08-30 14:00:00,5.0,0.0,1,18,0.0,0.22333333333299998,0.47333333333300004,18.4
2005-09-22 13:00:00,9.0,0.0,0,550,0.0,0.183888888889,0.756481481481,18.888888888900002
2005-09-22 17:00:00,17.0,0.0,1,3,0.0,0.07303921568630001,0.44803921568599997,10.2352941176
2005-09-22 18:00:00,5.0,0.0,2,0,0.0,0.0966666666667,0.3,10.4
2005-09-27 11:00:00,5.5,0.0,0,112,0.0,0.109090909091,0.2,11.4545454545
2005-10-01 13:00:00,10.0,0.0,0,97,0.0,-0.0705555555556,0.26888888888900003,13.9
2005-10-19 12:00:00,12.0,0.0,0,430,0.0,-0.06770833333330001,0.325,9.0
2005-10-25 19:00:00,5.0,0.2,0,150,1.0,0.06,0.28,13.2
2005-10-26 11:00:00,7.5,0.125,1,15,0.5,0.07447916666669999,0.38125,10.6875
2005-11-20 16:00:00,6.0,0.0,0,604,0.0,0.09305555555560001,0.486111111111,12.5
2005-11-21 12:00:00,6.0,0.0,1,19,0.0,0.08333333333330001,0.166666666667,10.0
2005-11-22 10:00:00,6.0,0.08333333333330001,1,21,0.0,0.11788194444399999,0.30972222222199997,9.0
2005-11-24 13:00:00,5.0,0.0,0,50,0.0,0.1,0.18,10.6
2005-11-24 14:00:00,8.0,0.0,1,0,0.0,0.04322916666669999,0.19791666666700003,11.5
2005-11-26 12:00:00,4.0,0.25,0,45,0.0,0.03125,0.475,11.25
2005-11-30 11:00:00,6.0,0.0,0,94,0.0,0.33333333333299997,0.65,10.0
2005-12-06 15:00:00,4.0,0.0,0,147,0.0,0.2375,0.4125,15.5
2006-01-11 15:00:00,12.0,0.0,0,863,0.0,0.07395833333330001,0.40833333333300004,11.666666666700001
2006-01-11 17:00:00,8.0,0.0,1,1,0.0,0.19166666666700002,0.425,12.625
2006-01-17 20:00:00,9.0,0.222222222222,0,146,0.0,0.0037037037036999998,0.360185185185,8.77777777778
2006-01-18 10:00:00,4.0,0.0,1,13,0.0,0.05104166666669999,0.395833333333,14.0
2006-02-01 13:00:00,9.0,0.111111111111,0,338,0.0,-0.0722222222222,0.455555555556,8.555555555560002
2006-02-24 14:00:00,2.0,0.0,0,552,0.0,0.0,0.0,4.5
2006-03-15 16:00:00,12.0,0.0,0,457,0.0,0.0347222222222,0.266666666667,8.916666666669999
2006-06-05 19:00:00,8.0,0.125,0,1970,0.0,0.07333333333330001,0.35375,13.625
2006-06-07 10:00:00,4.0,0.0,0,38,0.0,0.29375,0.46875,16.5
2006-06-09 13:00:00,7.0,0.0,0,50,0.0,0.08333333333330001,0.32380952381,9.57142857143
2006-08-10 14:00:00,6.0,0.166666666667,0,1488,0.0,-0.0166666666667,0.391666666667,8.333333333330001
2006-09-16 10:00:00,6.0,0.153846153846,0,883,0.0,0.0875,0.317307692308,10.3846153846
2007-01-11 19:00:00,7.0,0.0,0,2816,0.0,0.17857142857099997,0.492857142857,9.14285714286
2007-02-24 10:00:00,5.0,0.2,0,1046,0.0,0.1,0.18,11.6
2007-02-26 16:00:00,10.0,0.1,0,53,0.0,0.225125,0.5175,13.6
2007-03-10 09:00:00,4.0,0.0,0,280,0.0,0.0104166666667,0.591666666667,17.5
2007-05-10 16:00:00,2.0,0.0,0,1470,0.0,0.25,0.45,6.5
2007-05-11 14:00:00,5.0,0.0,1,21,0.0,0.269166666667,0.618333333333,13.8
2007-10-15 10:00:00,7.0,0.0,0,3763,0.0,0.20238095238099998,0.485714285714,11.4285714286
2007-10-15 13:00:00,6.0,0.166666666667,1,2,0.0,0.0333333333333,0.475,12.0
