Date & Time,Posts in last 24H,Inactivity,First posts,Questions,Sentences/Post,Sentiment,Subjectivity,Words/Sentence
2006-10-04 10:00:00,0,18318,0.33333333333299997,0.0625,5.0,-0.0171875,0.24140625,11.75
2006-10-04 11:00:00,3,0,0.0,0.0,2.0,0.22916666666700003,0.35,23.0
2006-10-04 16:00:00,4,4,0.0,0.0,5.0,0.17,0.27,9.6
2006-10-05 13:00:00,1,20,0.0,0.08333333333330001,12.0,0.11375,0.427777777778,12.666666666700001
2006-10-05 14:00:00,2,0,0.0,0.0,9.0,-0.0194444444444,0.33333333333299997,15.666666666700001
2006-10-07 16:00:00,0,49,0.0,0.0,13.0,-0.107205128205,0.544487179487,17.0
2006-10-07 17:00:00,1,0,0.0,0.0,2.0,-0.175,0.625,33.0
2006-10-07 20:00:00,2,2,0.0,0.0,3.0,-0.0854166666667,0.413611111111,22.7777777778
2006-10-08 08:00:00,5,11,0.0,0.33333333333299997,3.0,-0.0416666666667,0.20833333333299997,10.0
2006-10-08 09:00:00,6,0,0.0,0.666666666667,6.0,0.09166666666670001,0.141666666667,11.5
2006-10-08 19:00:00,5,9,0.0,0.0,2.0,-0.2,0.5,14.5
2006-10-09 14:00:00,1,18,0.0,0.33333333333299997,3.0,0.233333333333,0.7,12.0
2006-10-09 15:00:00,2,0,0.0,0.0,1.0,0.0,0.0,15.0
2006-10-10 10:00:00,2,18,0.0,0.0,7.0,0.0611904761905,0.5261904761899999,14.857142857100001
2006-10-11 20:00:00,0,33,0.0,0.125,8.0,-0.0770833333333,0.283333333333,12.25
2006-10-12 16:00:00,1,19,0.0,0.0,4.0,0.060416666666699995,0.23958333333299997,13.0
2006-10-16 19:00:00,0,98,0.0,0.0,2.0,-0.316666666667,0.483333333333,15.0
2006-10-17 10:00:00,1,14,0.0,0.0,10.0,0.121,0.360666666667,11.8
2006-11-13 17:00:00,0,654,0.0,0.214285714286,14.0,-0.0380952380952,0.253571428571,12.0
2006-11-13 21:00:00,1,3,0.0,0.0,1.0,0.0,0.0,8.0
2006-11-16 19:00:00,0,69,0.0,0.125,8.0,-0.08125,0.1125,9.625
2006-11-22 11:00:00,0,135,0.0,0.166666666667,6.0,0.108333333333,0.34166666666699996,9.5
2006-11-22 21:00:00,1,9,0.0,0.0,2.0,-0.05,0.3375,19.5
2006-11-28 18:00:00,0,140,0.0,0.0,10.0,0.023333333333299996,0.449166666667,15.9
2006-12-15 12:00:00,0,401,0.0,0.33333333333299997,3.0,-0.21666666666700002,0.3,9.0
2006-12-15 16:00:00,1,3,0.0,0.0,7.0,-0.017857142857099998,0.428571428571,18.1428571429
2006-12-21 15:00:00,0,142,0.0,0.0,10.0,0.060416666666699995,0.325666666667,15.9
2006-12-27 14:00:00,0,142,0.0,0.0,6.0,-0.102777777778,0.494444444444,9.333333333330001
2006-12-29 12:00:00,0,45,0.0,0.0,10.0,0.16399999999999998,0.315,9.4
2007-02-07 14:00:00,0,961,0.0,0.0,7.5,0.036296296296300004,0.39925925925899997,16.0666666667
2007-02-07 18:00:00,2,3,0.0,0.0,6.0,0.30125,0.483333333333,7.0
2007-04-15 12:00:00,0,1601,0.0,0.5,4.0,-0.0486111111111,0.148611111111,14.25
2007-04-19 18:00:00,0,101,0.0,0.0,9.0,-0.0333333333333,0.241666666667,13.0
2007-04-20 19:00:00,0,24,0.0,0.0,2.0,0.15,0.625,29.5
2007-05-04 10:00:00,0,326,0.0,0.111111111111,9.0,-0.119444444444,0.36851851851899997,14.8888888889
2007-05-07 20:00:00,0,81,0.0,0.0,6.0,0.0361111111111,0.0819444444444,11.5
2007-05-17 19:00:00,0,238,0.0,0.2,5.0,0.0,0.0,5.6
2007-06-13 15:00:00,0,643,0.0,0.0,6.0,-0.007407407407409999,0.174074074074,20.8333333333
2007-06-15 16:00:00,0,48,0.0,0.33333333333299997,3.0,-0.08333333333330001,0.6,12.0
2007-06-16 11:00:00,1,18,0.0,0.0,1.0,0.0,0.0,8.0
2007-06-22 12:00:00,0,144,0.0,0.0,6.0,0.225,0.6,11.833333333299999
2007-06-25 14:00:00,0,73,0.0,0.33333333333299997,7.0,0.0734126984127,0.239682539683,8.333333333330001
2007-07-03 18:00:00,0,195,0.0,0.0,7.0,-0.0488095238095,0.33095238095199997,11.4285714286
2007-08-14 18:00:00,0,1007,0.0,0.0,4.5,0.0675925925926,0.33333333333299997,10.8888888889
2007-10-08 18:00:00,0,1319,0.0,0.0,2.0,0.05,0.25,14.5
2007-10-14 18:00:00,0,143,0.0,0.0,6.0,0.06666666666669999,0.33333333333299997,13.666666666700001
2008-06-07 22:00:00,0,5691,0.0,0.0,7.0,0.0166666666667,0.366666666667,9.71428571429
2009-01-30 14:00:00,0,5679,0.0,0.0,14.0,0.072619047619,0.367857142857,10.4285714286
