Date & Time,Words/Sentence,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts
2012-03-14 21:00:00,15.9230769231,0.323376068376,0.0707585470085,13.0,0.0,0,66041,0.0
2012-03-20 22:00:00,16.0,0.696333333333,0.493833333333,5.0,0.0,0,144,0.0
2012-06-06 10:00:00,9.0,0.141666666667,-0.0416666666667,4.0,0.25,0,1859,0.0
2012-09-18 22:00:00,32.5,0.644444444444,-0.21666666666700002,2.0,0.0,0,2507,0.0
2012-09-19 23:00:00,16.0,0.627777777778,-0.16277777777799998,6.0,0.0,0,24,0.0
2012-09-22 21:00:00,8.333333333330001,0.296296296296,0.2,3.0,0.0,0,69,0.0
2012-09-25 21:00:00,10.4,0.61,0.41,5.0,0.0,0,71,0.0
2012-09-25 22:00:00,21.4,0.698166666667,0.448833333333,5.0,0.0,1,0,0.0
2012-10-05 23:00:00,19.0,0.444696969697,0.0684090909091,5.0,0.272727272727,0,240,0.0
2012-10-07 12:00:00,20.0,0.514814814815,0.108796296296,3.0,0.0,0,36,0.0
2012-10-09 00:00:00,17.0,0.65,0.275,1.0,0.0,0,35,0.0
2012-10-09 23:00:00,16.111111111099998,0.451234567901,-0.00586419753086,18.0,0.0,1,22,0.0
2012-10-10 00:00:00,12.875,0.227777777778,-0.013194444444399999,8.0,0.0,2,0,0.0
2012-10-14 20:00:00,17.1666666667,0.658333333333,0.30416666666700004,6.0,0.0,0,115,0.0
2012-10-15 22:00:00,8.0,0.383333333333,-0.113333333333,5.0,0.0,0,25,0.0
2012-10-19 17:00:00,16.1666666667,0.672222222222,-0.198611111111,6.0,0.0,0,90,0.0
2012-10-19 22:00:00,13.0,0.2875,-0.025,4.0,0.0,1,4,0.0
2012-10-24 20:00:00,19.0,0.42,0.0033333333333300003,5.0,0.0,0,117,0.0
2012-10-24 22:00:00,21.5,0.620873015873,0.08,6.5,0.0,1,1,0.0
2012-10-25 20:00:00,9.25,0.313333333333,0.036666666666699994,4.0,0.0,3,21,0.0
2012-10-26 21:00:00,4.5,0.0,0.0,2.0,0.0,0,24,0.0
2012-10-29 16:00:00,24.6666666667,0.559722222222,0.190277777778,3.0,0.0,0,66,0.0
2012-10-29 19:00:00,5.0,0.5,0.4375,2.0,0.0,1,2,0.0
2012-10-30 22:00:00,23.6666666667,0.692592592593,0.12222222222200001,3.0,0.0,0,26,0.0
2012-10-31 14:00:00,34.3333333333,0.542777777778,0.138055555556,3.0,0.0,1,15,0.0
2012-11-02 23:00:00,24.1428571429,0.449603174603,-0.0765873015873,7.0,0.0,0,56,0.0
2012-11-17 23:00:00,16.0,0.34166666666699996,0.18333333333299998,2.0,0.0,0,359,0.0
2012-11-21 17:00:00,14.0,0.9666666666670001,0.6,1.0,0.0,0,89,0.0
2012-11-23 12:00:00,6.0,0.4,0.25,2.0,0.0,0,42,0.0
2012-11-23 18:00:00,12.0,0.38125,0.275,4.0,0.0,1,5,0.0
2012-11-24 21:00:00,16.2,0.507333333333,-0.0933333333333,5.0,0.0,0,26,0.0
2012-12-22 00:00:00,8.0,0.644444444444,0.475,3.0,0.0,0,650,0.0
2013-01-04 00:00:00,14.5,0.675,0.46666666666699996,2.0,0.0,0,311,0.0
2013-02-04 22:00:00,8.333333333330001,0.189814814815,0.0435185185185,9.0,0.222222222222,0,765,0.0
2013-11-24 16:00:00,26.0,0.19444444444400003,0.0611111111111,3.0,0.0,0,7025,0.0
