Date & Time,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts,Words/Sentence
2012-01-14 15:00:00,0.6,-0.5,1.0,1.0,0,64595,0.0,12.0
2012-01-20 17:00:00,0.08333333333330001,0.0333333333333,6.0,0.166666666667,0,145,0.0,11.5
2012-01-20 20:00:00,0.533055555556,0.056611111111099996,10.0,0.0,1,2,0.0,25.8
2012-01-22 16:00:00,0.452380952381,0.042857142857099996,7.0,0.14285714285700002,0,43,0.0,11.142857142899999
2012-02-05 11:00:00,0.490909090909,-0.11818181818199999,11.0,0.0909090909091,0,330,0.0,13.0
2012-02-18 21:00:00,0.5686666666669999,-0.006,15.0,0.4,0,321,0.0,13.5333333333
2012-02-19 12:00:00,0.476324404762,0.04375,8.0,0.125,1,14,0.0,20.875
2012-03-02 11:00:00,0.513095238095,-0.108333333333,7.0,0.428571428571,0,286,0.0,20.2857142857
2012-03-23 21:00:00,0.265384615385,0.0282051282051,13.0,0.692307692308,0,513,0.0,9.07692307692
2012-03-30 23:00:00,0.3,0.06666666666669999,3.0,0.33333333333299997,0,169,0.0,20.0
2012-04-01 15:00:00,0.406,0.131,10.0,0.0,0,39,0.0,9.9
2012-04-01 22:00:00,0.185,0.01,10.0,0.0,1,6,0.0,4.6
2012-04-08 12:00:00,0.521666666667,0.120416666667,12.0,0.08333333333330001,0,157,0.0,16.8333333333
2012-04-08 15:00:00,0.625,0.375,1.0,0.0,1,2,0.0,7.0
2012-04-09 17:00:00,0.268680555556,0.029027777777800003,11.5,0.0,0,25,0.0,8.708333333330001
2012-04-09 18:00:00,0.625,-0.075,4.0,0.0,2,0,0.0,19.0
2012-04-14 22:00:00,0.425,0.0375,4.0,0.0,0,123,0.0,15.25
2012-04-14 23:00:00,0.134188034188,-0.0607371794872,6.5,0.23076923076900002,1,0,0.0,10.0
2012-04-15 00:00:00,0.1,0.0,2.0,0.0,3,0,0.0,20.0
2012-04-18 14:00:00,0.270864197531,0.060030864197500006,27.0,0.037037037037,0,85,0.0,8.0
2012-04-27 14:00:00,0.342807017544,0.07333333333330001,19.0,0.315789473684,0,215,0.0,18.9473684211
2012-04-27 22:00:00,0.43742063492100003,-0.10755952380999999,7.0,0.14285714285700002,1,7,0.0,20.7142857143
2012-04-28 14:00:00,0.257213261649,0.025801971326200004,31.0,0.0322580645161,2,15,0.0,8.06451612903
2012-04-28 21:00:00,0.0454545454545,0.0454545454545,22.0,0.0,2,6,0.0,1.3181818181799998
2012-04-29 12:00:00,0.443055555556,0.0640575396825,6.5,0.28571428571400004,2,14,0.0,16.071428571400002
2012-04-29 16:00:00,0.626984126984,0.08144841269839999,14.0,0.5,3,3,0.0,13.7857142857
2012-04-29 17:00:00,0.443333333333,0.0905,15.0,0.133333333333,4,0,0.0,15.4666666667
2012-04-29 18:00:00,0.18333333333299998,0.0291666666667,12.0,0.08333333333330001,5,0,0.0,5.916666666669999
2012-04-30 13:00:00,0.22083333333299998,0.158333333333,3.5,0.0,3,18,0.0,11.0
2012-05-13 20:00:00,0.33269230769200003,-0.0153846153846,13.0,0.615384615385,0,318,0.0,13.0
2012-05-13 22:00:00,0.23950617284000003,-0.0760802469136,54.0,0.9074074074070001,1,1,0.0,7.870370370369999
2012-05-14 20:00:00,0.25833333333299996,-0.025,6.0,0.0,2,21,0.0,14.333333333299999
2012-05-14 21:00:00,0.15392156862700002,-0.008210784313729999,17.0,0.176470588235,2,0,0.0,5.35294117647
2012-05-14 22:00:00,0.18444444444400002,-0.010833333333299998,7.0,0.266666666667,3,0,0.0,6.533333333330001
2012-05-15 13:00:00,0.512280701754,0.159035087719,19.0,0.157894736842,4,14,0.0,14.842105263199999
2012-05-15 14:00:00,0.33333333333299997,-0.125,3.0,0.0,5,0,0.0,22.3333333333
2012-05-16 22:00:00,0.722384259259,0.46717592592600005,6.0,0.166666666667,0,31,0.0,14.833333333299999
2012-05-17 07:00:00,0.519444444444,0.259722222222,6.0,0.33333333333299997,1,8,0.0,16.5
2012-05-31 19:00:00,0.0,0.0,1.0,1.0,0,347,0.0,6.0
2012-05-31 20:00:00,0.34375,0.023958333333299997,16.0,0.3125,1,0,1.0,12.6875
2012-06-01 18:00:00,0.48,0.385,5.0,0.0,2,21,0.0,10.2
2012-06-28 19:00:00,0.29916666666700004,-0.0425,4.0,0.5,0,648,0.0,25.25
2012-07-12 06:00:00,0.378333333333,0.19,5.0,0.8,0,322,0.0,13.2
2012-07-14 21:00:00,0.426041666667,-0.1875,7.5,0.0,0,62,0.0,8.1875
2012-07-17 22:00:00,0.128070175439,0.0160087719298,19.0,0.0,0,72,0.0,3.8947368421099995
2012-07-19 18:00:00,0.9,0.55,1.0,0.0,0,43,0.0,16.0
2012-07-19 22:00:00,0.3,0.18333333333299998,3.0,1.0,1,3,0.0,3.33333333333
2012-07-22 23:00:00,0.0,0.0,1.0,0.0,0,72,0.0,4.0
2012-08-11 19:00:00,0.316666666667,-0.233333333333,3.0,0.0,0,475,0.0,4.66666666667
