Date & Time,Words/Sentence,Subjectivity,Sentiment,Sentences/Post,Questions,Posts in last 24H,Inactivity,First posts
2009-08-17 18:00:00,16.0,0.27371794871800004,-0.030256410256400003,13.0,0.0,0,43478,0.0
2009-08-19 16:00:00,19.125,0.2625,0.05625,8.0,0.0,0,45,0.0
2009-08-23 17:00:00,30.625,0.5496875,-0.10125,8.0,0.25,0,96,0.0
2009-08-23 20:00:00,22.7777777778,0.315740740741,0.0527777777778,9.0,0.0,1,2,0.0
2009-08-23 21:00:00,28.0,0.479166666667,-0.133333333333,4.0,0.0,2,0,0.0
2009-08-25 15:00:00,21.2,0.24305555555599997,-0.000555555555556,10.0,0.0,0,41,0.0
2009-08-26 21:00:00,54.0,0.8,0.7,1.0,1.0,0,29,0.0
2009-08-27 16:00:00,19.6666666667,0.575,0.133333333333,3.0,0.666666666667,1,18,0.0
2009-08-27 17:00:00,20.444444444400002,0.402222222222,0.0571913580247,9.0,0.0,2,0,0.0
2009-09-19 20:00:00,16.375,0.225277777778,0.0321875,3.5,0.375,0,554,0.0
2009-09-20 10:00:00,21.2727272727,0.48409090909100005,-0.12954545454500002,5.5,0.0,2,13,0.0
2009-09-20 15:00:00,29.0,0.154166666667,0.0333333333333,2.0,0.0,4,4,0.0
2009-09-21 16:00:00,8.6,0.4,0.35200000000000004,5.0,0.0,0,24,0.0
2009-09-22 15:00:00,15.333333333299999,0.377407407407,0.021759259259299998,3.0,0.0,1,22,0.0
2009-09-22 19:00:00,53.0,0.6,-0.2625,1.0,0.0,1,3,0.0
2009-09-22 20:00:00,22.0,0.95,-0.075,1.0,0.0,2,0,0.0
2009-09-23 15:00:00,10.6666666667,0.251851851852,0.062962962963,9.0,0.0,3,18,0.0
2009-09-23 16:00:00,3.0,0.113333333333,0.0333333333333,5.0,0.0,3,0,0.0
2009-09-24 21:00:00,14.5,0.5,-0.2,2.0,0.0,0,28,0.0
2009-09-25 11:00:00,12.642857142899999,0.251428571429,0.139375,4.66666666667,0.428571428571,1,13,0.0
2009-09-26 17:00:00,17.8,0.175,0.11,5.0,0.0,0,29,0.0
2009-09-29 15:00:00,12.75,0.440625,0.1953125,8.0,0.25,0,69,0.0
2009-10-14 18:00:00,19.0,0.7,-0.4,1.0,0.0,0,362,0.0
2009-10-18 13:00:00,8.0,0.325,-0.1,2.0,0.0,0,90,0.0
2009-10-28 17:00:00,37.0,0.579166666667,-0.27083333333299997,1.0,0.0,0,243,0.0
2009-10-31 20:00:00,10.5,0.0,0.0,2.0,0.0,0,74,0.0
2009-11-05 18:00:00,31.6666666667,0.483333333333,-0.06666666666669999,3.0,0.0,0,117,0.0
2009-11-05 21:00:00,46.0,0.450833333333,0.19916666666700003,1.5,0.0,1,2,0.0
2009-11-11 20:00:00,3.0,0.0,0.0,1.0,0.0,0,142,0.0
2009-11-17 14:00:00,6.5,0.1,0.0,2.0,1.0,0,137,0.0
2009-11-17 15:00:00,7.0,0.0,0.0,1.0,1.0,1,0,0.0
2009-11-17 19:00:00,15.0,0.9,-0.7,1.0,0.0,2,3,0.0
2009-11-22 10:00:00,186.0,0.606666666667,0.028333333333299997,1.0,0.0,0,110,0.0
2009-11-27 15:00:00,13.538461538499998,0.230128205128,0.05705128205130001,13.0,0.0,0,124,0.0
2010-05-31 18:00:00,3.0,0.225,0.1,4.0,0.0,0,4442,0.0
2010-08-12 21:00:00,21.0,0.5666666666669999,-0.0791666666667,2.0,0.0,0,1754,0.0
2010-12-05 22:00:00,8.8,0.19666666666700003,-0.026666666666700003,10.0,0.0,0,2760,0.0
2010-12-06 13:00:00,12.25,0.40625,0.19375,4.0,0.0,1,14,0.0
2010-12-09 22:00:00,19.4,0.32,-0.0975,5.0,0.0,0,80,0.0
2010-12-13 20:00:00,13.0,0.407301587302,-0.154603174603,7.0,0.5714285714289999,0,93,1.0
2010-12-13 21:00:00,15.0,0.5,0.44,2.0,0.0,1,0,0.0
