Date & Time,First posts,Inactivity,Posts in last 24H,Questions,Sentences/Post,Sentiment,Subjectivity,Words/Sentence,ETD
2006-11-10 21:00:00,0.0,19217,0,0.0,1.0,-0.05,0.4,26.0,1963
2006-11-12 13:00:00,0.0,39,0,0.0,3.0,0.516666666667,0.833333333333,10.0,1962
2006-11-12 19:00:00,0.0,5,1,0.0,3.0,0.3,0.5666666666669999,18.3333333333,1962
2006-11-12 20:00:00,0.0,0,2,0.0,1.0,0.0,0.65,13.0,1962
2006-11-14 22:00:00,0.0,49,0,0.0,2.0,0.06,0.1,13.0,1959
2006-11-21 15:00:00,0.0,160,0,0.0,6.0,0.0951388888889,0.666666666667,15.166666666700001,1953
2006-11-21 16:00:00,0.0,0,1,0.0,2.0,0.0,0.35,4.0,1953
2006-11-24 12:00:00,0.0,67,0,0.0,5.0,0.061666666666699996,0.303333333333,19.6,1950
2006-11-24 13:00:00,0.0,0,1,0.0,3.0,-0.161805555556,0.863888888889,20.6666666667,1950
2006-12-07 16:00:00,0.0,314,0,0.0,3.0,-0.127777777778,0.672222222222,18.3333333333,1937
2007-02-02 21:00:00,0.0,1372,0,0.666666666667,3.0,0.19166666666700002,0.34444444444399996,7.333333333330001,1879
2007-02-23 21:00:00,0.0,503,0,0.0,3.0,0.133333333333,0.7166666666670001,20.6666666667,1858
2007-03-06 15:00:00,0.0,257,0,0.0,4.0,0.23125,0.371875,17.5,1848
2007-03-24 13:00:00,0.0,429,0,0.0,3.0,0.104166666667,0.293333333333,21.0,1830
2007-03-25 21:00:00,0.0,31,0,0.33333333333299997,3.0,0.0555555555556,0.1,16.6666666667,1828
2007-04-01 17:00:00,0.0,163,0,0.0,2.0,-0.166666666667,0.683333333333,33.0,1822
2007-04-01 19:00:00,0.0,1,1,0.6,5.0,0.0,0.03,9.6,1822
2007-04-01 20:00:00,0.0,0,2,0.166666666667,2.5,0.104166666667,0.233333333333,13.833333333299999,1822
2007-04-04 21:00:00,0.0,72,0,0.0,1.0,0.1,0.95,23.0,1818
2007-04-06 20:00:00,0.0,46,0,0.0,1.5,0.0625,0.307083333333,15.0,1817
2007-04-06 21:00:00,0.0,0,2,0.0,1.0,0.0,0.0,10.0,1816
2007-04-06 22:00:00,0.0,0,3,0.666666666667,3.0,-0.05833333333330001,0.327777777778,7.333333333330001,1816
2007-04-07 17:00:00,0.0,18,4,0.5,4.0,0.08125,0.3375,13.25,1816
2007-04-07 18:00:00,0.0,0,5,0.0,1.0,0.0,0.0,4.0,1816
2007-04-12 22:00:00,0.0,123,0,0.0,2.0,0.0,0.0,15.5,1810
2007-04-22 13:00:00,0.0,230,0,1.0,2.0,0.0,0.0,5.5,1801
2007-04-22 21:00:00,0.0,7,1,0.0,2.0,0.0,0.0,7.0,1800
2007-04-29 22:00:00,0.0,168,0,0.0,1.0,0.0,0.0,18.0,1793
2007-05-03 18:00:00,0.0,91,0,0.0,1.5,0.0,0.0,12.0,1790
2007-05-03 19:00:00,0.0,0,2,0.0,2.0,-0.0333333333333,0.1,5.5,1790
2007-05-06 15:00:00,0.0,67,0,0.0,3.0,0.0,0.233333333333,15.666666666700001,1787
2007-05-09 22:00:00,0.0,78,0,0.0,2.5,-0.0445,0.43622222222199997,14.166666666700001,1783
2007-05-26 22:00:00,0.0,407,0,0.0,2.0,-0.1,0.2,15.5,1766
2007-06-13 22:00:00,0.0,431,0,0.0,2.0,0.0875,0.2,15.5,1748
2007-07-29 10:00:00,1.0,1091,0,0.0,5.0,-0.273,0.44,16.2,1703
2007-08-06 12:00:00,0.0,193,0,0.0,1.0,-0.125,0.75,20.0,1695
2007-08-09 23:00:00,0.0,82,0,0.0,2.0,0.0,0.05,11.5,1691
2007-08-22 11:00:00,0.0,299,0,0.166666666667,6.0,-0.047222222222199996,0.421666666667,12.833333333299999,1679
2007-10-02 21:00:00,0.0,993,0,0.5,2.0,0.0,0.4,10.0,1637
2007-10-03 18:00:00,1.0,20,1,0.0,3.0,0.283333333333,0.455555555556,11.0,1637
2007-10-03 19:00:00,0.0,0,2,0.0,1.0,0.05,0.483333333333,16.0,1637
2007-10-04 18:00:00,0.0,22,2,0.25,4.0,0.09583333333329999,0.391666666667,13.0,1636
2007-10-04 22:00:00,0.0,3,1,0.0,3.0,-0.21666666666700002,0.383333333333,8.666666666669999,1635
2007-10-13 23:00:00,0.0,216,0,0.0,1.0,0.07875,0.75,23.0,1626
2007-10-14 12:00:00,0.0,12,1,0.0,2.0,-0.0225,0.2325,10.0,1626
2007-10-14 23:00:00,0.0,10,2,0.666666666667,3.0,-0.000925925925926,0.25,11.0,1625
2007-10-17 19:00:00,0.0,67,0,0.0,2.0,0.07058333333330001,0.374166666667,15.6,1623
2007-10-19 17:00:00,0.0,45,0,0.0,2.0,-0.158333333333,0.591666666667,35.5,1621
2007-10-31 12:00:00,0.0,282,0,0.0,1.0,0.0,0.933333333333,19.0,1609
2007-10-31 15:00:00,0.0,2,1,0.0,2.0,-0.325,0.6,22.5,1609
2007-11-05 20:00:00,0.0,124,0,0.2,5.0,-0.21,0.416666666667,11.2,1604
2007-11-30 13:00:00,0.0,592,0,0.0,2.0,0.524375,0.725,17.5,1579
2008-01-01 15:00:00,0.0,769,0,0.33333333333299997,3.0,0.0,0.266666666667,12.0,1547
2008-01-02 18:00:00,0.0,26,0,0.0,2.0,0.34375,0.475,9.0,1546
2008-02-17 15:00:00,0.0,1100,0,0.0,6.0,-0.16863425925900002,0.559143518519,16.3333333333,1500
2008-02-19 19:00:00,0.0,51,0,0.0,4.0,-0.075,0.15,7.75,1498
2008-03-02 16:00:00,0.0,284,0,0.0,2.0,0.4375,0.7875,8.5,1486
2008-03-02 17:00:00,0.0,0,1,0.0,2.0,0.3,0.533333333333,11.0,1486
2008-03-16 10:00:00,0.0,328,0,0.0,9.0,0.12160493827199999,0.27901234567899996,17.111111111099998,1472
2008-03-16 12:00:00,0.0,1,1,0.0,1.0,0.233333333333,0.641666666667,65.0,1472
2008-03-20 14:00:00,0.0,97,0,0.0,1.0,0.1125,0.608333333333,37.0,1468
2008-03-31 17:00:00,0.0,266,0,0.0,6.0,-0.0375,0.201388888889,12.333333333299999,1457
2008-04-03 21:00:00,0.0,75,0,0.0,1.0,0.1875,0.7875,19.0,1453
2008-04-27 22:00:00,0.0,576,0,0.0,1.5,0.0921875,0.30208333333299997,13.0,1429
2008-04-28 10:00:00,0.0,11,2,0.0,2.0,0.366666666667,0.7833333333329999,15.5,1429
2008-04-28 20:00:00,0.0,9,3,0.0,1.0,0.0,0.21666666666700002,20.0,1429
2008-05-21 21:00:00,0.0,552,0,0.0,1.0,-0.010833333333299998,0.666666666667,34.0,1405
2008-05-29 14:00:00,0.0,184,0,0.0,1.0,0.0777777777778,0.3,38.0,1398
2008-06-05 23:00:00,0.0,176,0,0.0,4.0,0.07859259259260001,0.121111111111,4.777777777780001,1390
2008-06-06 22:00:00,0.0,22,2,0.0,1.0,0.0,0.0,6.0,1389
2008-06-21 22:00:00,0.0,359,0,0.0,3.0,0.0157407407407,0.437037037037,16.6666666667,1374
2008-10-08 21:00:00,0.0,2614,0,0.0,8.0,-0.0625,0.10625,12.0,1265
2008-12-29 18:00:00,0.0,1964,0,0.0,4.0,0.245238095238,0.670357142857,23.75,1184
2009-01-02 06:00:00,0.0,83,0,0.666666666667,3.0,0.0,0.33333333333299997,9.0,1180
2009-01-02 07:00:00,0.0,0,1,0.0,4.0,0.158333333333,0.358333333333,17.5,1180
2009-01-04 00:00:00,0.0,40,0,0.0,2.0,0.35,0.5,8.0,1178
2009-02-13 19:00:00,0.0,978,0,0.0,2.0,-0.0875,0.40833333333300004,15.5,1138
2009-03-01 23:00:00,0.0,387,0,0.33333333333299997,3.0,-0.125,0.5375,22.3333333333,1121
2009-03-28 09:00:00,0.0,633,0,0.0,4.0,-0.0101851851852,0.464814814815,13.333333333299999,1095
2009-04-30 20:00:00,0.0,802,0,0.0,1.0,0.25,0.6,26.0,1062
2009-06-06 21:00:00,0.0,888,0,0.0,3.0,0.14444444444399998,0.27407407407400003,10.6666666667,1024
2009-08-01 23:00:00,0.0,1345,0,0.0,4.0,0.03125,0.325,20.5,968
2009-09-13 21:00:00,0.0,1029,0,0.0,1.0,0.57625,0.85,21.0,925
2010-07-16 17:00:00,0.0,7339,0,0.0,2.0,0.0,0.0,10.5,620
