Date & Time,First posts,Inactivity,Posts in last 24H,Questions,Sentences/Post,Sentiment,Subjectivity,Words/Sentence,ETD
2006-06-03 00:00:00,1.0,15356,0,0.2,10.0,0.048375,0.2145,22.1,2176
2006-06-03 19:00:00,0.0,18,1,0.0,3.0,0.044444444444399996,0.138888888889,14.0,2176
2006-06-17 00:00:00,0.0,316,0,0.14285714285700002,7.0,0.017857142857099998,0.260714285714,17.1428571429,2162
2006-06-17 12:00:00,0.0,11,1,0.0,9.0,0.0027777777777800005,0.322777777778,19.3333333333,2162
2006-07-07 00:00:00,0.0,467,0,0.0,5.0,0.1045,0.203333333333,15.4,2142
2006-07-26 22:00:00,0.0,477,0,0.25,12.0,-0.0840856481481,0.259027777778,12.166666666700001,2122
2006-07-28 01:00:00,0.0,26,0,0.052631578947400004,6.333333333330001,0.120394736842,0.35043859649099995,12.7368421053,2121
2006-07-28 09:00:00,0.0,7,3,0.5,2.0,0.1,0.25,7.0,2121
2006-08-19 00:00:00,0.0,518,0,0.0769230769231,6.5,-0.15724358974400002,0.524166666667,20.4615384615,2099
2006-08-28 16:00:00,0.0,231,0,0.636363636364,11.0,0.0113636363636,0.163636363636,12.8181818182,2090
2006-10-20 00:00:00,0.0,1255,0,0.0,6.0,-0.0194444444444,0.305555555556,11.5,2037
2007-04-04 22:00:00,0.0,4005,0,0.0,4.0,0.1253125,0.445833333333,15.25,1870
2007-04-05 12:00:00,0.0,13,1,0.0,3.0,0.0555555555556,0.33055555555599997,16.0,1870
2007-09-30 23:00:00,0.0,4282,0,0.5,2.0,0.0,0.05,17.0,1691
2007-11-30 16:00:00,0.0,1456,0,0.0,7.0,-0.09047619047620001,0.434523809524,19.0,1631
2008-04-16 00:00:00,0.0,3295,0,0.0,13.0,-0.00384615384615,0.284935897436,18.9230769231,1493
2008-04-21 23:00:00,0.0,142,0,0.33333333333299997,3.0,0.05833333333330001,0.316666666667,17.3333333333,1487
2008-06-22 23:00:00,0.0,1487,0,0.0,5.0,-0.00225,0.23,21.4,1425
2008-08-03 22:00:00,0.0,1006,0,0.0,6.0,-0.07291666666669999,0.26388888888900003,14.166666666700001,1383
2008-08-27 00:00:00,0.0,553,0,0.0,5.0,-0.05175,0.454666666667,19.8,1360
2008-11-14 01:00:00,0.0,1896,0,0.153846153846,13.0,-0.00405982905983,0.236752136752,15.0769230769,1281
2008-12-18 01:00:00,0.0,815,0,0.13636363636399998,22.0,0.011875,0.397575757576,17.5909090909,1247
2009-04-14 23:00:00,0.0,2829,0,0.0,3.0,0.0,0.0,3.33333333333,1129
2009-06-27 14:00:00,0.0,1766,0,0.551724137931,29.0,-0.0690134099617,0.338697318008,13.724137931,1056
2009-06-27 16:00:00,0.0,1,1,0.0,3.0,0.0333333333333,0.133333333333,5.666666666669999,1056
2009-06-30 11:00:00,0.0,66,0,0.0,15.0,0.025027777777800003,0.308527777778,15.8666666667,1053
2009-10-23 22:00:00,0.0,2770,0,0.0,1.0,0.0,0.0,10.0,937
2010-03-29 23:00:00,0.0,3768,0,0.0,1.0,-0.875,0.9,20.0,780
2011-01-20 02:00:00,1.0,7106,0,0.0,7.0,-0.0625,0.3,17.7142857143,484
2011-01-21 23:00:00,0.0,44,0,0.0,3.0,-0.00416666666667,0.541666666667,21.3333333333,482
2011-02-06 00:00:00,0.0,360,0,0.0,21.0,0.09031746031749999,0.41865079365099994,18.6666666667,467
2011-04-27 22:00:00,0.0,1941,0,0.0,10.0,0.0468055555556,0.47444444444399997,23.5,386
2011-05-05 01:00:00,0.0,170,0,0.0,3.0,-0.141666666667,0.46666666666699996,30.6666666667,379
2011-05-12 01:00:00,0.0,167,0,0.0,15.0,0.021444444444400003,0.37372222222199997,22.0666666667,372
2011-06-03 00:00:00,0.0,526,0,0.166666666667,12.0,0.07231481481480001,0.166921296296,14.416666666700001,350
2011-06-03 01:00:00,0.0,0,1,0.0,2.0,0.025,0.233333333333,10.5,350
2011-10-03 23:00:00,0.0,2949,0,0.0,2.0,0.125,0.175,11.0,227
2011-11-22 23:00:00,0.0,1199,0,0.166666666667,6.0,0.1775,0.329166666667,13.833333333299999,177
2012-03-04 02:00:00,0.0,2450,0,0.0952380952381,21.0,0.055744047619,0.406746031746,14.7142857143,75
2012-03-04 22:00:00,0.0,19,1,0.0,4.0,-0.15,0.284722222222,15.75,74
2012-04-03 12:00:00,0.0,709,0,0.0,5.0,0.012777777777799999,0.163333333333,14.0,45
2012-04-03 21:00:00,0.0,8,1,0.0,3.0,-0.0333333333333,0.25,24.0,44
2012-04-04 17:00:00,0.0,19,1,0.5,2.0,0.0,0.35,23.5,44
2012-05-18 20:00:00,0.0,1058,0,0.0,9.0,0.0268518518519,0.40648148148100005,18.888888888900002,0
