Date & Time,First posts,Inactivity,Posts in last 24H,Questions,Sentences/Post,Sentiment,Subjectivity,Words/Sentence
2005-05-10 11:00:00,1.0,6031,0,0.115384615385,26.0,0.0647702991453,0.403055555556,15.8846153846
2005-05-12 17:00:00,0.0,53,0,0.181818181818,11.0,0.0222727272727,0.445454545455,12.2727272727
2005-05-14 20:00:00,0.0,50,0,0.0,9.0,0.0425925925926,0.288888888889,8.44444444444
2005-05-15 11:00:00,0.0,14,1,0.0,5.0,0.118333333333,0.46,10.0
2005-05-19 18:00:00,0.0,102,0,0.0833333333333,7.33333333333,-0.00885416666667,0.255902777778,13.0416666667
2005-05-19 19:00:00,0.0,0,3,0.0,2.0,0.165,1.0,11.5
2005-05-23 11:00:00,0.0,87,0,0.0,6.0,-0.12483974359,0.341666666667,11.2307692308
2005-05-24 14:00:00,0.0,26,0,0.142857142857,7.0,0.0357142857143,0.260714285714,12.8571428571
2005-05-24 19:00:00,0.0,4,1,0.5,2.0,0.375,0.35,11.0
2005-05-26 12:00:00,0.0,40,0,0.5,22.0,-0.0482323232323,0.090404040404,6.68181818182
2005-06-01 19:00:00,0.0,150,0,0.0,4.0,0.11875,0.4,7.75
2005-06-05 18:00:00,0.0,94,0,0.0,5.0,0.0716666666667,0.12,11.4
2005-07-21 11:00:00,0.0,1096,0,0.0,5.0,-0.1075,0.305,7.4
2005-07-24 19:00:00,0.0,79,0,0.0,8.0,0.0315104166667,0.517708333333,13.75
2005-07-26 15:00:00,0.0,43,0,0.0,11.0,0.092803030303,0.354545454545,12.4545454545
2005-08-09 20:00:00,0.0,340,0,0.2,5.0,-0.01,0.165,12.4
2005-08-11 16:00:00,0.0,43,0,0.166666666667,2.5,0.0265625,0.0979166666667,12.8333333333
2005-08-11 17:00:00,0.0,0,2,0.0,1.0,0.125,0.4,20.0
2005-08-14 21:00:00,0.0,75,0,0.0,11.0,0.201515151515,0.510606060606,14.0909090909
2005-08-15 10:00:00,0.0,12,1,0.142857142857,3.0,0.0119047619048,0.142857142857,10.4285714286
2005-08-19 20:00:00,0.0,105,0,0.0,7.0,0.0804563492063,0.259722222222,13.7142857143
2005-08-29 20:00:00,0.0,239,0,0.0,5.5,0.112569444444,0.441388888889,21.6666666667
2005-08-31 16:00:00,0.0,43,0,0.285714285714,7.0,0.0392857142857,0.110714285714,14.8571428571
2005-09-01 12:00:00,0.0,19,1,0.0,1.0,0.0,0.0,6.0
2005-09-02 10:00:00,0.0,21,1,0.0,3.5,0.00625,0.34375,11.75
2005-09-06 09:00:00,0.0,94,0,0.0,3.0,0.183333333333,0.316666666667,14.3333333333
2005-09-07 11:00:00,0.0,25,0,0.25,4.0,0.071875,0.36875,12.0
2005-09-09 17:00:00,0.0,53,0,0.0,6.0,0.0,0.0694444444444,7.5
2005-09-10 12:00:00,0.0,18,1,0.0,17.0,0.0536764705882,0.321078431373,11.5294117647
2005-09-17 20:00:00,0.0,175,0,0.0,3.0,-0.0166666666667,0.533333333333,20.0
2005-09-19 19:00:00,0.0,46,0,0.0,5.0,0.0,0.06,13.4
2005-09-22 09:00:00,0.0,61,0,0.0,8.0,0.136458333333,0.335416666667,16.875
2005-09-23 08:00:00,0.0,22,1,0.0625,7.5,0.0736979166667,0.492708333333,15.1875
2005-10-05 15:00:00,0.0,294,0,0.0,6.0,0.0,0.166666666667,9.66666666667
2005-10-06 19:00:00,0.0,27,0,0.166666666667,6.0,0.159444444444,0.361388888889,9.83333333333
2005-10-08 10:00:00,0.0,38,0,0.0,7.0,0.0443452380952,0.261904761905,9.85714285714
2005-11-26 17:00:00,0.0,1182,0,0.0625,16.0,0.009375,0.3578125,15.25
2005-11-27 17:00:00,0.0,23,1,0.214285714286,14.0,-0.0651785714286,0.289880952381,16.4285714286
2006-02-09 00:00:00,1.0,1758,0,0.333333333333,9.0,-0.0555555555556,0.205555555556,12.7777777778
2006-02-09 10:00:00,0.0,9,1,0.0,8.0,0.0815972222222,0.468402777778,16.5
2006-02-09 16:00:00,0.0,5,2,0.0,4.0,0.08125,0.18125,10.25
2006-06-02 00:00:00,0.0,2695,0,0.0,9.0,0.194320987654,0.449845679012,15.6666666667
2006-06-15 09:00:00,0.0,320,0,0.0,6.0,0.0513888888889,0.378055555556,11.3333333333
2006-09-19 19:00:00,0.0,2313,0,0.0,13.0,-0.0490384615385,0.207692307692,10.2307692308
2006-10-13 09:00:00,0.0,565,0,0.0,6.0,0.277777777778,0.330555555556,10.8333333333
2006-10-25 09:00:00,0.0,287,0,0.0,4.0,-0.078125,0.3625,11.25
2006-10-25 13:00:00,0.0,3,1,0.111111111111,9.0,0.109722222222,0.485,18.4444444444
2006-11-03 08:00:00,0.0,210,0,0.0,4.0,0.2921875,0.65625,13.0
2008-12-16 23:00:00,0.0,18590,0,0.0833333333333,12.0,0.0565972222222,0.168055555556,10.5833333333
2008-12-26 15:00:00,0.0,231,0,0.0,5.0,0.15,0.4,13.8
2009-07-25 17:00:00,1.0,5065,0,0.0,14.0,0.0708333333333,0.196428571429,10.9285714286
