Date & Time,First posts,Inactivity,Posts in last 24H,Questions,Sentences/Post,Sentiment,Subjectivity,Words/Sentence
2006-07-15 11:00:00,0.0,16375,0,0.0,1.0,-0.0835416666667,0.608333333333,262.0
2006-07-17 23:00:00,0.0,59,0,0.0,5.0,0.290111111111,0.440555555556,39.8
2006-07-18 00:00:00,0.0,0,1,0.0,2.0,0.53125,0.852083333333,22.0
2006-07-31 14:00:00,0.0,325,0,0.0,3.0,0.309444444444,0.544444444444,61.0
2006-08-05 19:00:00,0.0,124,0,0.25,8.0,0.0723200757576,0.242234848485,26.625
2006-08-05 20:00:00,0.0,0,1,0.5,4.0,0.0458333333333,0.341666666667,6.0
2006-08-06 09:00:00,0.0,12,2,0.0,4.0,0.158394097222,0.447612847222,54.125
2006-08-06 10:00:00,0.0,0,4,0.0,2.0,0.299702380952,0.395833333333,45.5
2006-08-07 23:00:00,0.0,36,0,0.0,3.0,0.0555555555556,0.188888888889,2.66666666667
2006-08-15 21:00:00,0.0,189,0,0.0,2.0,0.123958333333,0.773958333333,99.5
2006-08-15 22:00:00,0.0,0,1,0.0,2.33333333333,0.0847619047619,0.130952380952,13.7142857143
2006-09-03 13:00:00,0.0,446,0,0.142857142857,7.0,0.127825396825,0.558634920635,60.0
2006-09-03 20:00:00,0.0,6,1,0.333333333333,3.0,-0.128935185185,0.553703703704,40.6666666667
2006-09-12 20:00:00,0.0,215,0,0.333333333333,9.0,0.00777777777778,0.40162037037,40.0
2006-09-20 20:00:00,0.0,191,0,0.0,1.0,0.297083333333,0.810416666667,57.0
2006-09-27 20:00:00,0.0,167,0,0.0,4.0,-0.0381712962963,0.467349537037,59.0
2006-09-28 13:00:00,0.0,16,1,0.0,1.0,0.225,0.65,45.0
2006-09-30 10:00:00,0.0,44,0,0.0,1.0,0.416322463768,0.799293478261,154.0
2006-09-30 20:00:00,0.0,9,2,0.0,2.0,0.0925416666667,0.757666666667,79.0
2006-10-12 20:00:00,0.0,287,0,0.0,1.0,0.489166666667,0.858333333333,75.0
2006-10-17 09:00:00,0.0,108,0,0.166666666667,6.0,0.0819841269841,0.330138888889,71.8333333333
2006-10-19 20:00:00,0.0,58,0,0.0,1.5,0.152777777778,0.710555555556,39.0
2006-12-01 11:00:00,0.0,1022,0,0.0,2.0,0.0,0.0,6.0
2006-12-01 12:00:00,0.0,0,1,0.0,1.0,0.226666666667,0.623333333333,101.0
2006-12-01 17:00:00,0.0,4,2,0.0,2.0,0.0,0.0,6.0
2006-12-05 22:00:00,0.0,100,0,0.5,4.0,0.116666666667,0.545833333333,16.0
2007-03-01 15:00:00,0.0,2056,0,0.0,1.0,0.0833333333333,0.816666666667,50.0
2007-05-13 16:00:00,0.0,1752,0,0.0,3.0,-0.034126984127,0.411706349206,63.0
2007-05-14 21:00:00,0.0,28,0,0.0,1.0,0.0,0.0,21.0
2008-03-11 09:00:00,0.0,7235,0,0.0,19.0,-0.0394298245614,0.415570175439,19.7368421053
2008-03-11 19:00:00,0.0,9,1,0.142857142857,7.0,0.0186607142857,0.436130952381,18.0
2008-03-30 12:00:00,0.0,448,0,0.1,10.0,0.01125,0.47375,20.1
2008-03-30 13:00:00,0.0,0,1,0.0,4.0,0.3875,0.8,19.75
2009-05-14 08:00:00,0.0,9834,0,0.0526315789474,19.0,0.0478947368421,0.255043859649,20.6842105263
2009-05-14 20:00:00,0.0,11,1,0.0769230769231,13.0,0.100213675214,0.433974358974,17.0769230769
2009-05-14 23:00:00,0.0,2,2,0.0,2.0,0.0,0.0,17.0
2009-05-16 16:00:00,0.0,40,0,0.428571428571,7.0,-0.0335714285714,0.598333333333,19.8571428571
2009-05-19 20:00:00,0.0,75,0,0.0,4.0,0.265625,0.909375,17.0
2009-08-22 22:00:00,0.0,2281,0,0.0909090909091,11.0,0.0120202020202,0.380833333333,18.9090909091
2009-10-30 18:00:00,0.0,1651,0,0.0,10.0,-0.005,0.331666666667,21.3
