Date & Time,First posts,Inactivity,Posts in last 24H,Questions,Sentences/Post,Sentiment,Subjectivity,Words/Sentence
2013-04-05 22:00:00,0.0,75330,0,0.297297297297,9.25,-0.0380045771578,0.324796934031,13.4054054054
2013-04-05 23:00:00,0.0,0,4,0.142857142857,3.0,0.0464285714286,0.321428571429,10.7142857143
2013-04-06 09:00:00,0.0,9,6,0.222222222222,4.0,-0.138888888889,0.351851851852,14.6666666667
2013-04-06 10:00:00,0.0,0,8,0.0,3.0,0.183333333333,0.353333333333,11.0
2013-04-06 11:00:00,0.0,0,9,0.6,5.0,0.14,0.2,6.2
2013-04-06 23:00:00,0.0,11,6,0.125,4.0,-0.05625,0.39375,11.25
2013-04-11 16:00:00,0.0,112,0,0.0,8.0,0.0510416666667,0.271875,14.0
2013-05-02 09:00:00,0.0,496,0,0.0714285714286,14.0,0.0278571428571,0.421428571429,15.1428571429
2013-05-02 19:00:00,0.0,9,1,0.0,8.0,-0.0620833333333,0.49375,17.625
2013-05-04 21:00:00,0.0,49,0,0.1875,16.0,0.0480338541667,0.416666666667,16.3125
2013-05-05 11:00:00,0.0,13,1,0.25,4.0,0.01625,0.34,13.5
2013-05-05 19:00:00,0.0,7,2,0.0,1.0,0.3,0.5,10.0
2013-05-21 18:00:00,0.0,382,0,0.142857142857,7.0,-0.0507142857143,0.592857142857,13.5714285714
2013-05-22 21:00:00,1.0,26,0,0.0833333333333,12.0,-0.0694444444444,0.454861111111,16.8333333333
2013-05-23 09:00:00,0.0,11,1,0.25,4.0,0.025,0.1,7.5
2013-05-23 21:00:00,0.0,11,2,0.0,7.0,0.0751785714286,0.335714285714,9.85714285714
2013-05-24 19:00:00,0.0,21,1,0.0,3.0,-0.0285714285714,0.228571428571,8.0
2013-05-24 20:00:00,0.0,0,3,0.2,10.0,-0.108333333333,0.236666666667,11.7
2013-05-25 12:00:00,0.0,15,3,0.0769230769231,3.66666666667,0.00333333333333,0.21858974359,11.6153846154
2013-08-03 23:00:00,1.0,1690,0,0.285714285714,7.0,-0.0214285714286,0.121428571429,9.28571428571
2013-08-04 11:00:00,0.0,11,1,0.0,2.0,0.05,0.2,7.0
2013-08-04 22:00:00,0.0,10,2,0.0,12.0,-0.0603472222222,0.459479166667,12.9166666667
2013-08-23 17:00:00,0.0,450,0,0.166666666667,6.0,-0.114756944444,0.428125,12.6666666667
2013-12-26 22:00:00,0.0,3004,0,0.166666666667,12.0,0.00490740740741,0.310138888889,14.1666666667
2014-10-24 22:00:00,0.0,7247,0,0.05,40.0,-0.0230625,0.320208333333,11.375
