Date & Time,First posts,Inactivity,Posts in last 24H,Questions,Sentences/Post,Sentiment,Subjectivity,Words/Sentence
2005-06-21 11:00:00,1.0,7039,0,0.25,12.0,0.00405092592593,0.368865740741,15.25
2005-06-28 15:00:00,0.0,171,0,0.0,9.0,-0.00555555555556,0.0722222222222,7.11111111111
2005-06-29 17:00:00,0.0,25,0,0.1,10.0,-0.11,0.22,9.7
2005-06-29 22:00:00,0.0,4,1,0.0,3.0,0.316666666667,0.7,12.0
2005-07-05 15:00:00,1.0,136,0,0.142857142857,7.0,0.0853968253968,0.271746031746,12.7142857143
2005-07-15 12:00:00,0.0,236,0,0.0,13.0,-0.0615384615385,0.24358974359,9.69230769231
2005-07-20 16:00:00,0.0,123,0,0.5,6.0,0.0458333333333,0.216666666667,10.1666666667
2005-08-14 21:00:00,0.0,604,0,0.0,9.5,0.0637719298246,0.161988304094,7.26315789474
2005-10-12 18:00:00,1.0,1412,0,0.142857142857,14.0,0.0824404761905,0.407738095238,11.6428571429
2005-10-13 14:00:00,0.0,19,1,0.0,4.0,-0.283333333333,0.645833333333,7.75
2005-10-14 13:00:00,0.0,22,1,0.0,4.0,0.290625,0.628125,15.75
2005-12-21 19:00:00,0.0,1637,0,0.0,4.0,0.0375,0.1625,13.0
2006-01-16 16:00:00,0.0,620,0,0.0714285714286,14.0,0.0622619047619,0.285714285714,14.0714285714
2006-01-18 17:00:00,0.0,48,0,0.0,8.0,0.01875,0.305,7.375
2006-02-05 12:00:00,0.0,426,0,0.307692307692,13.0,0.0692307692308,0.15641025641,9.30769230769
2006-02-21 17:00:00,0.0,388,0,0.0,12.0,-0.120509259259,0.409768518519,14.0
2006-03-06 18:00:00,0.0,312,0,0.4,5.0,0.04,0.102222222222,12.4
2006-03-06 20:00:00,0.0,1,1,0.0,4.0,0.1375,0.225,11.0
2006-03-10 09:00:00,1.0,84,0,0.2,5.0,0.0575,0.4825,12.0
2006-03-10 16:00:00,0.0,6,1,0.0714285714286,14.0,-0.0107142857143,0.196428571429,9.42857142857
2006-03-16 20:00:00,0.0,147,0,0.0,9.0,-0.0111111111111,0.0666666666667,6.11111111111
2006-07-17 21:00:00,1.0,2952,0,0.0,8.0,0.21875,0.43125,7.875
2006-08-01 14:00:00,0.0,352,0,0.117647058824,17.0,-0.000441176470588,0.149411764706,13.2941176471
2006-08-09 20:00:00,0.0,197,0,0.0,2.0,0.05,0.05,10.0
2008-03-09 17:00:00,1.0,13868,0,0.153846153846,13.0,-0.0325,0.241923076923,14.5384615385
2008-03-10 21:00:00,0.0,27,0,0.0769230769231,13.0,-0.162948717949,0.48141025641,11.3846153846
2008-03-16 20:00:00,0.0,142,0,0.0,12.0,-0.0652777777778,0.453194444444,16.9166666667
2008-10-11 21:00:00,0.0,5016,0,0.166666666667,12.0,0.0239583333333,0.299074074074,14.8333333333
2009-11-30 22:00:00,0.0,9960,0,0.142857142857,14.0,-0.14,0.47380952381,11.7142857143
