user,activity,active days
4503,10,1680
5352,1,995
2089,112,3597
2080,68,3585
2086,6,3605
2087,1,3595
5450,1,897
2533,4,3026
2530,10,3025
2536,1,3026
2712,5,2871
5453,6,878
2717,2,2858
2714,2,2270
5454,5,895
2718,13,2847
5455,22,894
5072,1,1183
5070,1,1271
5457,1,884
5076,1,1230
5077,1,1266
5074,5,1268
5075,14,1266
1832,207,3868
1833,49,3881
1830,4,3884
1835,66,3878
3791,1,2075
3792,26,2074
3054,1,2275
2156,3,3507
938,83,4761
2150,15,3523
4984,3,1315
2152,3,3512
2401,4,3198
933,354,4815
932,23,4802
931,13,4178
930,802,4790
2158,54,3503
936,17,4806
2408,350,3177
934,278,4818
5383,1,965
1952,3,3725
3249,4,2326
3248,6,2409
3242,109,2369
3240,22,2412
3247,181,2397
3244,1,2408
4404,1,1716
829,1161,3861
4407,4,1729
1176,4,4473
1482,8,4139
1480,110,4209
5498,4,851
1486,45,4213
1485,15,4206
3305,12,2369
5490,2,864
3303,45,2372
5492,3,862
5493,1,835
5252,1,799
928,192,4818
1711,7,3392
1710,23,4027
5256,38,1067
5254,2,1079
1719,7,4022
4319,2,1779
2414,1,3195
1139,1,4426
1132,44,4546
1131,1,4539
18186,3,37
1136,40,4511
1134,16,4518
4974,3,1338
4257,2,1817
4975,13,1275
1178,2,3964
2791,4,2782
4064,2,1902
3012,3,2485
3013,7,2550
3017,2,2547
1008,62,4726
1006,2,4518
1004,136,4704
1003,6,4733
1002,5,4730
1001,6,4699
1000,1748,4731
1225,189,4445
1224,61,4123
1222,9,4311
4183,13,1811
4182,4,1850
4185,136,1852
1228,2,4436
5663,3,590
5661,27,693
5667,5,688
5666,2,689
5665,13,690
4347,11,1708
5669,2,688
5668,2,687
4342,14,1766
4341,34,1764
2882,1,2662
2887,53,2655
2884,8,2665
2889,15,2638
17888,4,118
3871,17,2003
3875,228,2006
3876,1,1899
3276,1,2392
5718,1,628
5717,27,574
5711,1,650
5710,4,651
3275,12,2354
3272,2,2390
3904,73,1984
3901,6,1798
3903,170,1985
3908,58,1983
3909,59,1946
4761,5,1402
4760,1,1503
4767,1,1500
4769,6,1498
4162,3,1862
4169,2,1859
5802,8,575
5805,1,572
5804,2,572
2745,13,2841
2239,2,3078
2238,159,3383
2231,77,3398
2230,1,3401
2235,3,1225
2234,4,3397
5090,1,872
5935,10,417
5934,15,413
5932,1,422
3574,4,2191
5939,2,412
3576,14,2176
3499,2,2247
3496,20,2188
3497,15,2219
3495,12,2207
3493,1,2056
2097,2,3567
4573,3,1637
2091,2,3593
2090,25,3597
4576,3,1633
2092,42,3594
3656,3,2142
3651,1,1697
3652,18,2084
2524,49,3030
2520,47,2989
2523,1,3030
2522,1,3030
2529,22,3027
2528,46,3026
4493,4,1687
5065,1,1277
5066,2,1277
5061,3,1284
4491,1,1688
5063,1,1282
4880,1,781
2707,1,2878
4883,1,1408
5069,1,1273
5068,1,1275
2703,1,2883
1828,36,3878
1825,4253,3896
4405,2,1724
1826,2,3890
1821,218,3897
2411,2,3198
929,12,4801
2413,111,3179
2144,438,3531
2415,5,3196
2142,381,3361
2416,149,3196
920,1,4692
2418,21,3193
922,7,4782
4970,2,1340
4971,7,1341
926,43,4824
4973,3,1324
5393,1,960
5396,1,955
5394,1,953
5399,6,951
1920,1,3762
3277,63,2392
3274,33,2392
1923,172,3755
1924,1,3742
1925,5,3731
1927,3,3028
1929,7,3273
3278,3,2392
3470,1,2262
834,7,270
3318,2,2241
5489,14,867
3311,2,2368
5486,1,863
5484,10,715
5483,85,862
3316,1,2025
5249,2,880
5248,6,105
1728,15,4013
1726,651,3988
5244,3,1086
1724,19,4019
1725,189,4012
5241,5,1091
2357,1,493
18199,16,30
4386,1,1737
3004,1,2553
3007,2,2552
3001,2,2503
5621,1,3
3003,69,1911
17969,3,93
1580,48,4033
1581,788,4127
17962,2,96
1587,56,4122
1584,239,3988
1585,10,4083
1038,42,4654
1033,743,4688
1036,2,4680
1034,133,4685
1211,31,4430
1217,10,4448
1215,51,4449
1218,19,4439
1219,1,3237
5658,10,695
5656,1,696
4373,1,1750
5653,2,698
5650,3,697
4375,1,1635
2899,1,2417
2898,8,1119
1107,19,4587
1104,1,4589
1450,2,4264
1451,167,4262
1452,13,4252
1101,9,4468
17892,3,117
1109,59,4587
4081,5,1893
4082,8,1889
4083,4,1851
1722,3,3980
3861,8,2024
3867,7,1985
3735,54,2100
5722,20,637
5723,4,639
5726,8,594
5724,13,631
3732,4,2095
5636,1,719
2136,55,3538
3915,6,1978
3914,1,1976
3910,2,1982
3918,7,1975
4920,277,1295
2132,521,3542
4796,2,1478
4790,4,1468
4792,2,1474
5836,2,539
5834,2,541
4151,1,1866
5832,8,519
4157,1,1857
4154,29,1866
5831,4,544
5838,2,536
5839,2,536
4699,11,1560
6088,1,217
6087,23,218
6085,1,222
6082,1,224
6083,14,223
5901,5,458
5909,7,444
3489,82,2253
3488,69,2184
3481,2,2256
3485,2,2256
3487,4,2254
4562,2,1641
3648,2,2145
3647,8,2150
4568,2,1639
3642,344,2151
2554,6,3011
2556,1,3011
2557,1,2357
2558,62,3009
2559,4,3005
2397,85,3205
2392,9,3206
3075,1,2503
2391,2,2924
4717,35,1407
2778,223,2798
5011,1,1315
5012,202,1314
5014,1,1308
5015,1,892
5016,4,1313
5017,1,1281
4893,7,1402
4892,1,1402
2772,6,2788
2773,86,2812
2774,5,2759
4896,2,1390
2777,10,2804
1859,29,3823
4419,2,1725
4418,1,1725
1853,13,3859
1854,3,3086
1855,1,3855
1856,5,3679
1857,7,3839
2172,7,3485
2173,3,3484
6066,1,254
2171,1,3484
919,137,4814
918,61,4833
6062,1,258
2175,172,3475
4967,22,1321
914,63,4837
2178,8,3434
916,2,4466
911,123,4771
913,4,2222
912,1017,4833
2604,50,2980
2607,1,2891
1420,2,4171
1975,5,1210
1932,5,3750
1931,3,3751
3262,184,2378
5129,2,1219
4712,1,1547
5126,2,1219
5120,6,1224
5122,1,1069
5123,10,1220
3464,229,2266
3460,41,2261
3469,28,2263
18210,1,28
5835,1,539
5238,3,1087
1738,3,3921
1731,2,2762
1733,5,4001
1732,26,3970
1734,5,4010
1737,9,3996
2404,9,3199
755,506,4045
1594,6,4118
2958,21,2573
1590,19,4107
3076,1,2503
3078,1,2447
2950,24,2451
2951,52,2580
2952,196,2583
1024,5,4580
1027,250,4694
1026,581,4695
1021,37,4698
1020,4,4703
1022,5,4692
4906,7,1394
1029,9,4283
1028,3,4643
1209,2,4453
1205,1,2933
1204,16,4455
1206,215,4427
4369,1,1754
1203,377,4446
1202,1,4441
5649,9,701
18036,3,75
5640,1,716
5643,2,709
5645,1,704
5644,1,701
5647,101,659
4276,3,1796
3104,2,2490
3105,37,2487
3106,52,2485
3107,1,2486
3103,33,2490
1111,3,4551
1445,8,4238
1112,5,4584
1442,3,4035
1440,299,4240
4279,2,1556
4278,18,1788
4859,1,1413
5734,81,628
5736,1,624
5732,2,627
5739,17,606
5738,2,625
4853,3,1329
4725,34,1015
1061,1,4655
3922,4,1975
3928,1,1968
3929,23,1968
4372,3,1751
5657,2,695
4787,1,1380
4785,2,1485
4784,1,1486
4781,4,1487
5820,6,560
5823,3,528
4149,168,1864
5827,1,547
5829,6,547
5828,4,540
4146,5,812
4140,1,1870
4143,2,1868
3852,100,2026
3850,1,2028
3858,101,2025
6099,2,201
6091,2,210
6092,14,207
6095,272,202
6094,17,176
6097,1,201
6096,2,203
5918,1,437
5915,2,442
5917,1,437
5910,1,354
4558,2,1647
3672,4,2102
3673,5,2084
3676,3,2132
4553,1,1649
4456,4,1710
2543,5,3021
2542,2,2982
2541,206,3023
2540,35,2957
2546,20,3020
1455,41,4254
2548,1,3012
2380,27,3206
2382,1,3213
2385,7,2919
2386,17,2723
2389,546,3209
5003,1,1320
2769,5,2815
2768,29,2801
3584,3,2189
3585,19,2175
5005,1,625
3587,5,2188
2763,1,2816
4918,1,1385
5009,2,1317
2760,3,2787
2767,4,2396
2766,358,2818
902,3765,4836
903,14,4837
900,19,4735
901,534,4833
906,990,4836
907,76,4836
904,64,4832
905,3575,4838
4422,1,1717
1842,2,3871
1841,530,3874
909,4,4833
1845,304,3862
6076,32,237
6075,1,246
4959,188,1349
6073,3,247
6071,1,246
2165,13,3494
4953,1,1354
4950,40,1359
2166,2,3493
4956,3,1352
4957,235,1345
6079,2,227
2162,29,3487
2616,181,2974
2614,2,2972
4916,5,1388
2610,13,2974
3868,1,1703
4540,1,1116
3294,2,2383
3296,5,2380
1905,6,3357
1902,7,3804
3291,76,2348
3292,6,2381
1901,7,3794
3453,1,2265
3450,87,2272
3454,3,2219
3458,17,2269
5229,6,1103
5223,1,1113
5220,1,1100
5227,1,448
5225,2,1111
5224,1,1112
3062,27,2261
3067,2,2477
3065,1,2509
17943,4,100
2947,60,2536
3068,6,2507
2940,87,2589
1050,3,4482
1051,28,4609
1053,5,4642
1055,4,4662
5350,1,995
1058,24,4658
5421,11,934
5359,3,990
5358,9,993
1697,4,4034
1694,877,4039
1695,104,4037
1692,101,3913
1691,8,3953
1279,9,4372
4313,5,1781
1270,1,3814
1271,1,4382
1272,314,4417
1274,2,4280
5236,12,1093
3119,1,2347
3118,4,2472
3117,28,2557
3116,1,2482
3115,1,2477
3114,188,2483
3112,1,2484
3111,1,2483
1472,154,4220
1470,347,4055
3330,93,2348
1476,25,4232
1477,22,4223
1478,3,4230
1479,207,4221
1304,116,4393
1306,30,4392
1301,74,4402
1303,11,4133
5740,1,625
5741,5,556
5743,4,622
5745,6,622
5468,2,878
4224,14,1834
4227,8,1784
4220,15,1660
4223,1,1775
5586,1,759
5584,4,761
5585,4,758
5582,1,766
5583,1,763
5580,2,770
5028,1,1303
3939,5,1736
1068,6,4576
3391,5,2310
3937,1,1963
3936,4,1949
3931,2,1967
3930,2,1967
3933,7,1896
3932,2,1967
5263,7,1072
1516,8,4153
1706,3,4033
4130,1,1875
4131,89,1871
4135,2,1873
5692,1,671
3840,2,2033
3843,10,2031
3844,27,2031
4430,1,1612
5306,2,1018
5307,2,1032
4044,8,1775
4045,2,1909
4041,162,1910
4042,4,1648
5961,7,383
5964,1,378
3665,1,2135
4945,1,1363
3667,9,2055
3666,6,2141
3662,39,2132
2280,2,2588
2281,18,3330
2282,7,3329
2287,145,3319
4549,14,1653
4541,8,1656
973,150,4748
4542,2,1656
1468,126,4235
4940,1,1370
939,1,2745
2579,2,2998
2576,10,2932
2577,15,2992
2572,85,2998
2571,1,2981
4535,2,1380
2374,1,3221
2375,16,3073
2376,655,3178
2377,2,3218
2370,23,3221
2371,5,3224
2373,66,3223
3597,55,2147
3596,4,2158
3594,2,2113
5035,1,1301
5032,17,1301
4532,2,1661
1870,114,3837
4432,12,1721
4438,1,1057
1878,21,3832
977,70,4764
976,1123,4738
4947,17,1173
974,20,4654
4941,17,1366
972,15,4766
970,230,4755
4948,1,1361
6043,1,290
6041,6,289
6045,4,279
2111,15,3564
6049,1,276
2114,931,3556
2117,5,3551
4152,33,1863
2626,20,2967
2624,14,2963
2625,72,2966
2628,1,2966
1919,21,3730
1918,202,3773
5109,2,1238
3289,1,2386
1911,33,3634
5100,4,1211
1912,22,3710
1915,8,3412
3282,1,2390
5104,3,1243
3280,3,2271
3140,6,997
3444,3,2275
3447,161,2271
2756,137,2818
2025,1,3665
2755,303,2827
2020,1,3666
2750,3,2832
2028,57,3662
2029,145,3665
5216,1,1084
5214,11,1120
5213,1,662
5211,1,1121
5218,23,1101
774,2,295
4596,3,1625
76,15,616
17868,13,120
17939,9,102
2970,6,2506
3055,10,2503
3053,1,2380
2975,9,2180
5362,1,989
1042,8,4646
1041,1,3480
1047,33,4667
1046,4,4549
5364,1,756
3527,33,2227
17940,3,25
5413,7,945
1683,266,4047
1685,59,4051
1684,1,3965
5246,11,1084
1688,3,4049
4302,2,1787
3024,1,2543
4307,1,1771
4304,2,1576
1263,2,4424
2987,8,2549
1266,1,4415
1264,2,4424
3287,22,2352
5101,1,1243
17942,2,101
17846,1,125
3124,88,2475
1469,1,4238
3281,3,2390
1465,3,4249
6065,3,210
1467,4,4244
1466,54,4204
1316,1,4393
1314,2,4395
1312,354,4357
1311,3,4399
1319,10,4392
5753,1,617
5751,4,619
5750,3,618
5756,17,612
4238,3,1826
4237,2,1815
5758,11,613
5590,126,753
5593,1,746
5594,40,708
5596,3,752
3948,14,1956
3942,2,1941
3943,1,775
3945,4,1905
3946,389,1618
4129,7,1829
4128,1,1875
2757,6,2742
4122,3,1847
4120,6,1538
5688,7,655
5685,1,385
5687,1,675
5686,3,675
5683,179,664
4706,1,1551
1331,11,3904
4604,1,1620
4703,4,1538
4702,6,1556
4056,4,1907
4053,14,1907
4051,2,1907
4059,13,1903
4058,4,1905
1617,74,4100
5979,2,216
5978,2,362
5973,7,365
5972,3,367
5970,1,317
5977,1,363
5675,4,683
3610,1,2171
3614,2,1659
3616,26,2169
3617,55,2168
3618,41,2166
2292,1,3314
2296,7,3307
4354,3,876
2569,5,2999
2561,1,3009
2565,32,3006
5196,3,1126
2567,3,2976
2367,13,3211
2363,6,3199
5029,2,1156
2586,14,2975
2583,18,2967
2580,112,2978
5021,2,1299
5025,1,610
2589,6,2992
2588,37,2990
4441,53,1710
1863,6,3844
1862,13,3842
4444,4,1716
4445,3,1651
1866,3,3845
1869,22,3840
1868,23,3837
3727,1,2094
3721,12,2072
4686,13,1574
965,4,4643
966,118,4781
967,4,4719
960,119,4788
961,3,4788
962,55,4476
4681,25,1561
968,372,4748
969,144,4778
4689,1,1554
2109,8,3572
6058,4,266
2103,8,3584
6054,2,271
2107,13,3550
6050,2,275
5117,2,1226
2639,1,2907
5113,10,1115
5112,1,574
2634,14,1648
2636,153,2944
2630,74,2946
2633,2,2962
3430,7,2260
3432,5,2278
3433,6,2285
3434,1,2239
1243,8,4388
3436,21,2270
2740,37,2845
2742,3,2841
2033,9,3608
2744,2,2703
2031,5,2061
2030,1,3664
4844,1,1427
2748,3,2702
4846,59,1405
4847,43,1426
4840,3,1380
4843,1,1393
897,114,3952
5201,6,1095
5202,47,1110
5204,27,967
5207,15,1128
5206,3,1137
5208,1,917
3544,2,2215
5194,3,1143
5197,1,1139
2965,6,2571
1789,5,3937
1967,2,3683
2963,1,2572
2962,3,2575
1780,10,3914
1783,4044,3942
1785,9,3584
1786,29,3936
17923,14,107
3040,27,2078
17928,2,93
3045,2,2476
3044,3,2449
3046,1,2525
5378,2,976
1076,1,4290
1074,20,4627
5371,2,894
5370,1,986
1071,620,4642
18224,3,23
18225,8,20
1678,14,4055
1675,2,4057
5149,1,1196
1677,4,3953
18228,2,18
1673,3,3673
1094,33,4613
1097,16,4602
1090,146,4615
1091,9,4617
1093,2,4567
1098,36,4593
3135,127,2471
3137,4,2470
17855,4,123
1418,2,4292
6019,3,312
1411,1,4295
1413,2,4265
1414,102,4292
1322,586,4389
1320,782,4365
1326,9,4374
1327,160,4375
3963,1,1949
1328,3,3461
1329,33,4381
5766,1,606
5767,1,600
5764,6,604
5765,4,607
4207,1,1736
4204,1,1842
4205,10,1810
1917,1,3770
5566,1,782
5181,5,1155
1256,90,4384
1257,4,4305
1254,8,4343
1255,25,4431
1520,1,4126
1253,1,4314
1250,5,4434
1251,3,4433
1529,9,4128
3956,1,1950
4117,1,1829
4114,180,1881
4115,5,1881
4111,20,1882
17244,2,1121
5143,2,1196
5159,1,1184
4899,164,1395
2972,3,2544
3341,2,2344
5946,3,402
5947,2,401
5945,4,403
5942,19,401
5943,1,154
5940,4,410
4065,12,1845
5949,1,398
5784,3,590
2770,2,2813
5786,3,590
5782,2,593
5783,1,593
5788,7,589
3603,41,2106
3602,3,2181
3606,1,2173
3605,3,2175
5155,2,1187
3609,27,2138
3608,4,2173
5360,5,991
5154,2,1190
5366,1,989
4894,3,1402
5367,2,986
6114,5,173
6116,5,171
1044,2,4523
6110,4,155
6111,2,183
6112,2,168
2352,10,3243
2353,6,3241
4944,11,1365
17692,1,142
1899,1,3728
4455,4,1710
3738,7,2099
1896,1,3675
4458,1,1669
1891,83,3815
959,30,4789
2137,167,3525
2134,162,2915
2135,23,3533
4927,1,1379
4694,8,1564
4697,1,1563
2131,1,3543
951,34,4798
4929,2,1373
955,499,4728
6021,1,310
6024,7,308
6025,1,307
2648,1,2950
5161,3,1183
5163,5,1175
5165,1,1177
5167,112,1144
5169,6,1130
2642,258,2955
2643,3,2747
2644,4,2954
4802,1,1469
2646,6,2954
3428,1,2279
5417,3,739
3427,3,2266
3426,4,2289
3425,2,2132
2006,6,3551
2004,3,3683
4581,2,1631
4851,2,1382
4582,6,1630
4414,1,1294
3557,49,2204
3556,31,2170
3554,2,2208
3550,121,2207
2170,16,3481
6060,1,261
6061,2,259
2914,3,2606
2174,2,3155
2916,2,2618
2917,3,2613
1791,5,3935
17918,1,109
5955,16,391
917,884,4834
1069,212,4465
5309,4,1025
5300,31,1039
1062,1446,4653
5304,4,1036
1067,2,4642
1066,24,4646
18250,5,10
1669,2,3675
1663,16,4063
1661,1,3399
1660,1,3953
1087,2049,4626
4328,7,1772
593,4,1249
1084,38,4617
1080,35,4629
4325,18,1775
18079,1,66
2829,5,2561
2825,115,2742
2823,164,2746
5414,6,945
3385,148,2315
3383,22,2291
3381,3,2249
5502,4,845
17860,6,122
5418,19,938
5419,5,939
3965,1,1942
1403,2,4270
1401,7,4293
1405,415,4299
1404,2,4302
4214,1,1684
1339,5,3296
4210,3,1806
1335,37,4330
1337,2,4378
4219,2,1837
1332,66,4380
5778,3,597
5771,2,604
5775,23,603
5777,1,601
5776,1,601
5574,7,776
5572,2,780
5570,1,781
1240,1,856
3090,11,2498
3096,1,2493
3097,71,2480
3095,2,2494
1249,49,4435
1248,143,4433
3098,7,2493
1539,27,3920
3268,1,2264
4109,47,1882
5347,6,1000
3898,141,1985
3892,9,1911
3897,3,1903
3894,2,1987
3895,734,1783
5411,1,936
2119,3,2022
5953,23,393
4079,3,1896
5954,2,393
5958,2,387
4076,13,1753
4070,7,1900
4072,1,1898
5797,3,582
5794,7,584
5793,18,580
5792,4,586
3960,29,1949
5790,14,528
3968,4,1926
5798,1,361
3638,31,2156
3636,2,2099
3631,2,2105
5343,2,993
2345,180,3246
2347,42,3246
2341,5,3246
2343,1,3197
6108,2,186
6107,3,186
6106,2,189
6105,2,189
2349,58,3243
6102,3,152
3708,2,2115
4468,3,1701
1888,27,3703
1887,17,3803
4467,10,1702
3701,6,2117
4463,3,1705
3704,5,2115
2127,5,3548
2126,1444,3491
2129,2,3537
947,7,4799
944,9,4807
945,10,4291
4660,9,1187
4913,1,1390
940,400,4807
4911,515,1390
6039,1,213
6033,2,297
6030,1,301
6036,4,295
6035,2,252
5173,3,1094
5172,21,1170
2659,40,2937
5177,12,1051
5176,8,1174
5175,2,1103
6103,34,194
5178,40,983
2655,2,2942
2654,6,2947
3417,3,2163
3415,605,2293
3410,1,2046
3419,8,1672
5924,1,431
4868,1,1416
6320,7,1846
4862,64,1408
4863,46,1414
2017,3,3671
2016,440,3662
2011,18,3683
2013,8,3680
3563,13,2203
4484,2,1689
4487,21,1689
4481,6,1691
2903,9,2634
2902,9,2635
2901,1,2638
2905,87,2630
2909,12,2594
2908,3,2545
17909,3,108
5319,7,1021
5318,40,1021
5317,12,1024
5314,6,779
1658,2,4043
1659,4,4066
1652,6,4042
1653,6,4061
1650,14,4067
1651,19,4061
1654,10,3905
1986,89,3700
3216,6,2421
3153,1,2433
3151,4,1805
1985,2083,3695
2839,5,2730
3154,3,2458
3210,835,2427
2835,3,2734
2831,2,2738
1983,87,3691
1436,14,4267
1437,25,4276
3393,2,2148
1432,407,4278
3394,53,2301
1430,200,4282
1431,12,4279
1981,558,3701
1439,3,4264
5230,1,1102
5232,2,1099
1348,1,4367
1349,12,4302
4262,33,1812
5233,2,1097
4266,27,1788
1341,2,4287
1347,1,4372
18114,6,60
18115,1,61
18113,3,61
3263,184,2300
5540,21,800
5544,8,799
5545,2,798
1502,209,4179
1503,660,4432
1501,719,4213
1506,55,4203
1504,4,3999
1508,37,4205
3080,1,2442
3082,10,2004
5890,3,434
5892,3,467
5893,2,467
5895,5,459
5896,1,463
5897,1,462
5898,5,461
3885,4,1991
3886,1,1856
3880,13,1994
3888,3,1984
4664,2,1591
4666,1,1060
4915,2,1389
4662,2,1592
4009,2,1926
4002,1,1629
4004,74,2157
4005,8,1925
4006,9,1927
4007,1,1927
3976,28,1941
3629,2,1030
3627,5,2137
2330,8,3026
2331,3,3237
2332,33,3220
2333,96,3263
2334,1,3256
4711,4,1537
2336,141,3143
4713,1,1542
2338,1,2649
6133,120,4648
6130,11,4714
6131,254,4739
4718,3,1540
6137,55,4511
6134,639,4636
6135,19,4546
2959,1,2579
3715,3,2107
3714,37,2086
3716,10,2107
3711,5,2111
5171,7,1164
4479,37,1674
4471,37,1701
4475,3,1694
4474,35,1699
6006,3,322
4908,1,1392
6005,24,145
6003,1,307
4679,1,1582
2489,1,3072
4901,17,1397
1599,2,4112
2484,1,3066
2482,44,3082
4672,6,1577
4907,5,1393
2481,11,3061
2248,6,3366
2652,2,2923
2245,51,3379
2247,7,3360
2240,116,3359
2242,5,3174
995,6,4741
2465,18,3092
997,2,3654
2467,9,3099
991,21,4666
990,2,4322
992,31,4609
5146,2,1199
5144,14,1182
5145,15,1100
999,9,4719
998,1172,4730
5141,28,1202
3401,6,2298
3400,1,2301
17958,1,98
3407,1,2292
4877,772,1406
4871,2,1414
4873,17,1410
3501,1,2235
5018,4,1308
3378,127,2322
2060,2,3631
2061,10,3634
2790,4,2787
2063,7,3637
2796,1,2780
2797,2,2768
2795,2,2781
5348,1,977
6136,82,4523
3372,2,2326
3370,4,2181
5098,10,1236
5099,1,1247
3579,1,2192
3575,10,2195
5091,37,1252
5093,1,1249
2666,2,2656
2667,91,2935
2664,5,2929
2665,6,2792
2662,463,2942
2663,38,2941
2660,1,2879
2936,8,2271
2934,1075,2603
2935,1,2603
2931,2,2604
5326,31,643
5327,1,1013
5324,7,1013
5320,3,1014
5321,2,1018
5328,2,1008
1643,56,4075
1642,3,4057
1649,4,4068
18271,6,4
4229,2,1186
2808,14,2766
2809,5,2233
4882,1,1249
3166,67,2431
2803,7,2770
3164,1,2382
3162,1,1786
2807,3,2767
5433,4,530
1423,1,4284
5431,1,922
5436,7,921
3369,9,2327
1428,6,4283
3361,84,2331
3363,38,2332
2157,11,3502
4985,2,1187
4273,3,1808
1358,39,4355
4277,15,1801
2400,5,3205
1351,6,4365
1350,1,4366
1357,8,4331
1356,9,4342
1355,12,4235
1354,41,4169
5555,4,793
18125,3,34
4988,38,1157
5559,1,791
937,14,4816
2159,2,3501
4864,1,1409
1515,1,4201
1514,233,4115
1517,47,4198
2409,15,3198
1512,13,4159
5881,2,467
5880,6,472
5886,2,442
5884,4,476
958,5,4717
3184,434,2438
3187,9,2440
3188,5,2051
4018,19,1920
4012,39,1917
4011,1,1920
4904,2,1395
3988,20,1933
3984,6,1939
3981,26,1912
3982,1,1939
3983,4,1604
6121,1,167
2322,3,3285
2321,2,3151
4704,6,1541
2327,1,3229
2326,1,3252
2325,20,3276
2324,14,3277
4708,17,1549
3761,11,2094
3762,3,2088
3764,6,2087
3765,18,2086
3768,1,2085
1292,40,4423
6011,3,293
6010,1,319
4649,1,1199
6014,1,317
6017,1,236
4632,10,1605
4642,1,1600
2490,1,3071
2493,33,3071
2496,16,3020
4424,1,1724
2259,6,3349
2256,1,3361
2254,12,3364
2252,1,3342
5060,2,1270
2250,5,3370
2477,6,3088
2476,1,3088
2474,3,3094
2472,2,3095
5151,4,1191
980,2,4762
981,5,4631
986,21,4711
987,7,4696
2478,4,3088
4090,21,1892
4800,44,1466
2787,37,2488
4803,16,1466
2781,3,2804
2780,13,2802
2782,2,2802
4809,1,1392
2789,2,2783
2079,41,3485
2078,2,3561
2073,164,3622
2072,4,3030
2071,1,3614
4969,2,1341
3508,2,2240
3500,10,2245
5082,2,1051
5081,5,1259
5080,154,1265
3505,2,2242
5085,5,1260
2672,39,2794
2676,618,2924
2928,47,2606
2921,376,2480
2920,67,2452
5331,1,1008
5333,2,1008
5334,20,1008
5338,3,1005
1630,3,4091
3215,56,2424
1632,3,4088
1633,149,3852
1982,2,3703
3211,68,2416
1636,7,4052
1637,4,3283
1638,8,4068
2817,134,2743
2811,1,2764
2810,5,2763
2812,3,2759
18280,1,2
3171,138,2448
3170,3,2449
3175,2,2447
3174,13,2396
5086,15,1198
5429,1,925
1189,6,4448
5427,2,899
3374,13,2141
3373,3,2326
5420,1,934
1180,2,4460
1181,3,4480
1748,3,4007
1745,2,3979
1746,25,3989
1747,1,3969
1741,3,4000
1743,8,3979
1164,82,4481
1165,10,4501
4393,3,1736
1161,59,4513
1163,2,4457
4394,1,1684
1168,19,4472
4240,1,1764
5522,102,817
5523,12,804
5527,1,815
1488,58,4038
2034,63,3654
1568,33,2445
1298,14,4404
3194,2,1778
1560,22,4123
1293,82,4402
1562,742,4118
1563,3,4148
1564,125,2908
1565,2,4144
1566,949,4143
5253,4,1080
5638,3,717
5639,6,707
4390,7,946
5635,5,665
4392,3,1735
5637,1,719
5630,1,672
4395,109,1735
3197,1,2438
3196,2,2439
3195,105,2439
1365,8,4336
3728,1,2101
2180,4,3475
3199,108,2433
1369,1,4338
4024,1,225
4022,25,1915
4029,2,1821
5988,4,307
5986,3,358
5984,1,359
5985,9,308
3997,2,1915
3995,1,1932
3993,20,1933
4930,7,1360
4687,24,1564
4684,3,1282
6150,9,3050
6151,1,2913
6152,3,2565
4933,4,1376
4934,3,1376
4731,13,1509
4737,15,1515
2319,13,3282
2317,39,3237
2314,152,3291
4739,11,1520
2313,8,3281
2310,55,3276
5854,1,467
5852,1,518
5859,1,329
3772,17,2082
3771,1,2084
3776,1,2081
3775,16,2193
3774,19,1995
3779,61,2065
4834,4,1437
4655,3,1382
4656,1,1501
4652,1,1596
18184,6,38
2262,4,3354
2263,8,3353
5487,3,866
2267,10,3344
2264,4,3349
2440,52,3152
2441,1,3017
2448,112,3127
2449,1,2265
18180,2,40
6055,2,270
2102,2,3584
2044,4,3382
2045,297,3656
4817,9,1419
2040,1,3030
2041,156,3658
3155,25,2459
2838,1,1660
3159,13,2399
3519,270,2193
3517,1,2234
3515,12,2235
3514,2,2234
2689,1,2884
2830,6,2740
2683,13,2919
5407,77,945
5406,5,903
5118,3,1226
1433,452,4278
3207,7,2415
1622,1,4096
3205,9,2380
1992,14,3671
5186,2,1151
3202,11,2436
1625,5,4089
1624,1,4061
1998,78,3688
3209,4,2429
5058,4,1277
2861,3,2695
2869,6,2666
17826,37,86
17825,1,112
5408,2,912
3349,46,2330
1191,368,3923
1190,1,4468
1193,90,4464
1192,15,4466
3346,23,2332
1194,17,4462
1196,3,4445
1757,5,3775
1756,30,3979
1755,2,3979
1754,18,3970
1753,45,3968
1752,1,3973
1750,50,3925
4259,6,1729
4258,19,1726
1172,24,4384
1171,13,4492
1170,2,4482
4251,2,1821
4255,7,1818
4254,4,1493
1179,20,4189
4256,120,1817
18148,1,55
5530,2,808
5536,3,583
5534,1,807
5539,8,801
1285,1,4410
1287,7,4405
1286,1,4306
1281,5,4391
1282,77,4409
1288,1,4001
1572,55,4134
1571,1,4008
1570,60,4137
1577,2,4125
1576,1,4130
1575,3,4118
1574,126,4126
4260,1,1704
6016,1,293
3435,2,2284
4263,2,1813
4388,3,1739
5629,17,706
2036,1,3662
4383,14,1556
4380,1,1742
4387,240,1710
5622,3,677
4385,12,1736
5620,1,730
1370,3709,4342
1372,5,4337
1377,502,4282
4269,3,1806
1378,129,4329
3832,1,2043
3833,13,1938
2746,1,2839
3839,141,2000
4030,1,1916
4033,1,1884
4035,1,1913
5990,1,322
4037,1,1856
4845,1,1427
4039,2,1911
4038,4,1911
