Churn in 1m,Churn in 2m,Churn in 3m,Date & Time,Inactivity,Questions,Sentences,Sentiment,Subjectivity,Words,Sentence mean past 30 days,Word mean past 30 days,Inactive mean past 30 days,Questions mean past 30 days,Sentiment mean past 30 days,Subjectivity mean past 30 days
0,0,0,2005-03-10 04:00:00,0,0.0,10.0,0.015555555555555557,0.2381944444444445,13.8,10.0,13.8,0.0,0.0,0.015555555555555557,0.2381944444444445
0,0,0,2005-03-11 04:00:00,0,0.0,0.0,0.0,0.0,0.0,5.0,6.9,0.0,0.0,0.007777777777777778,0.11909722222222224
0,0,0,2005-03-12 04:00:00,1,0.0,0.0,0.0,0.0,0.0,3.3333333333333335,4.6000000000000005,0.3333333333333333,0.0,0.005185185185185186,0.07939814814814816
0,0,0,2005-03-13 04:00:00,2,0.25,4.0,0.025,0.075,8.75,3.5,5.6375,0.75,0.0625,0.01013888888888889,0.07829861111111112
0,0,0,2005-03-14 04:00:00,0,0.0,0.0,0.0,0.0,0.0,2.8,4.51,0.6,0.05,0.008111111111111112,0.0626388888888889
0,0,0,2005-03-15 04:00:00,1,0.0,0.0,0.0,0.0,0.0,2.3333333333333335,3.7583333333333333,0.6666666666666666,0.041666666666666664,0.00675925925925926,0.052199074074074085
0,0,0,2005-03-16 04:00:00,2,0.0,0.0,0.0,0.0,0.0,2.0,3.2214285714285715,0.8571428571428571,0.03571428571428571,0.005793650793650794,0.0447420634920635
0,0,0,2005-03-17 04:00:00,3,0.0,0.0,0.0,0.0,0.0,1.75,2.81875,1.125,0.03125,0.005069444444444445,0.03914930555555556
0,0,0,2005-03-18 04:00:00,4,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,2.5055555555555555,1.4444444444444444,0.027777777777777776,0.004506172839506173,0.03479938271604939
0,0,0,2005-03-19 04:00:00,5,0.0,0.0,0.0,0.0,0.0,1.4,2.255,1.8,0.025,0.004055555555555556,0.03131944444444445
0,0,0,2005-03-20 04:00:00,6,0.0,0.0,0.0,0.0,0.0,1.2727272727272727,2.0500000000000003,2.1818181818181817,0.022727272727272728,0.003686868686868687,0.02847222222222223
0,0,0,2005-03-21 04:00:00,7,0.0,0.0,0.0,0.0,0.0,1.1666666666666667,1.8791666666666667,2.5833333333333335,0.020833333333333332,0.00337962962962963,0.026099537037037043
0,0,0,2005-03-22 04:00:00,8,0.0,0.0,0.0,0.0,0.0,1.0769230769230769,1.7346153846153847,3.0,0.019230769230769232,0.00311965811965812,0.024091880341880346
0,0,0,2005-03-23 04:00:00,9,0.0,0.0,0.0,0.0,0.0,1.0,1.6107142857142858,3.4285714285714284,0.017857142857142856,0.002896825396825397,0.02237103174603175
0,0,0,2005-03-24 04:00:00,10,0.15384615384615385,13.0,-0.018589743589743583,0.1807692307692308,10.923076923076923,1.8,2.2315384615384617,3.8666666666666667,0.026923076923076925,0.0014643874643874648,0.03293091168091169
0,0,0,2005-03-25 04:00:00,0,0.0,6.0,0.004166666666666673,0.2583333333333333,14.333333333333336,2.0625,2.9879006410256412,3.625,0.025240384615384616,0.0016332799145299156,0.04701856303418804
0,0,0,2005-03-26 04:00:00,0,0.0,0.0,0.0,0.0,0.0,1.9411764705882353,2.812141779788839,3.411764705882353,0.023755656108597284,0.0015372046254399205,0.044252765208647564
0,0,0,2005-03-27 04:00:00,1,0.0,0.0,0.0,0.0,0.0,1.8333333333333333,2.655911680911681,3.2777777777777777,0.022435897435897436,0.001451804368471036,0.04179427825261159
0,0,0,2005-03-28 04:00:00,2,0.0,0.0,0.0,0.0,0.0,1.736842105263158,2.51612685560054,3.210526315789474,0.02125506072874494,0.0013753936122357182,0.03959457939721098
0,0,0,2005-03-29 04:00:00,3,0.0,0.0,0.0,0.0,0.0,1.65,2.390320512820513,3.2,0.020192307692307693,0.0013066239316239323,0.037614850427350424
0,0,0,2005-03-30 04:00:00,4,0.0,0.0,0.0,0.0,0.0,1.5714285714285714,2.276495726495727,3.238095238095238,0.019230769230769232,0.001244403744403745,0.035823667073667076
0,0,0,2005-03-31 04:00:00,5,0.0,0.0,0.0,0.0,0.0,1.5,2.173018648018648,3.3181818181818183,0.018356643356643356,0.0011878399378399385,0.03419531857031857
