Churn in 12m,Churn in 3m,Churn in 6m,Date & Time,Inactivity,Sentences,Sentence sum past 30 days,Inactive mean past 30 days
0,0,0,2011-03-02 04:00:00,2359,6.25,6.25,2359
0,0,0,2011-03-03 04:00:00,0,0.0,3.125,2359
0,0,0,2011-03-04 04:00:00,1,0.0,2.0833333333333335,2360
0,0,0,2011-03-05 04:00:00,2,0.0,1.5625,2362
0,0,0,2011-03-06 04:00:00,3,0.0,1.25,2365
0,0,0,2011-03-07 04:00:00,4,0.0,1.0416666666666667,2369
0,0,0,2011-03-08 04:00:00,5,0.0,0.8928571428571429,2374
0,0,0,2011-03-09 04:00:00,6,0.0,0.78125,2380
0,0,0,2011-03-10 04:00:00,7,0.0,0.6944444444444444,2387
0,0,0,2011-03-11 04:00:00,8,0.0,0.625,2395
0,0,0,2011-03-12 04:00:00,9,0.0,0.5681818181818182,2404
0,0,0,2011-03-13 04:00:00,10,0.0,0.5208333333333334,2414
0,0,0,2011-03-14 04:00:00,11,0.0,0.4807692307692308,2425
0,0,0,2011-03-15 04:00:00,12,2.5,0.625,2437
0,0,0,2011-03-16 04:00:00,0,0.0,0.5833333333333334,2437
0,0,0,2011-03-17 04:00:00,1,0.0,0.546875,2438
0,0,0,2011-03-18 04:00:00,2,7.0,0.9264705882352942,2440
0,0,0,2011-03-19 04:00:00,0,0.0,0.875,2440
0,0,0,2011-03-20 04:00:00,1,0.0,0.8289473684210527,2441
0,0,0,2011-03-21 04:00:00,2,0.0,0.7875,2443
0,0,0,2011-03-22 04:00:00,3,0.0,0.75,2446
0,0,0,2011-03-23 04:00:00,4,0.0,0.7159090909090909,2450
0,0,0,2011-03-24 04:00:00,5,0.0,0.6847826086956522,2455
0,0,0,2011-03-25 04:00:00,6,0.0,0.65625,2461
0,0,0,2011-03-26 04:00:00,7,0.0,0.63,2468
0,0,0,2011-03-27 04:00:00,8,0.0,0.6057692307692307,2476
0,0,0,2011-03-28 04:00:00,9,0.0,0.5833333333333334,2485
0,0,0,2011-03-29 04:00:00,10,0.0,0.5625,2495
0,0,0,2011-03-30 04:00:00,11,0.0,0.5431034482758621,2506
0,0,0,2011-03-31 04:00:00,12,0.0,0.525,2518
0,0,0,2011-04-01 04:00:00,13,0.0,0.5080645161290323,2531
